,guid,stock,title,summary,published,p_date,sentiment_summary,sentiment_title,title_sentiment,summary_sentiment
54,50efc355-7424-35c2-9f0a-e5fab9d74348,LTHM,Livent Announces Date for Second Quarter 2022 Earnings Release and Webcast Conference Call,"Livent Corporation (NYSE: LTHM) today announced it will release its second quarter 2022 earnings on Tuesday, August 2, 2022, after stock market close via PR Newswire and the company's website at: http://www.livent.com.","Fri, 08 Jul 2022 20:05:00 +0000",LTHM_2022-07-08,0.0,0.0,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
55,c7b836f2-701f-3261-b86e-d2631349d33c,LTHM,Livent Publishes 2021 Sustainability Report,"Livent Corporation (NYSE: LTHM) today published its 2021 Sustainability Report. With the theme of Growing Responsibly, the report details the company's progress in 2021 and reaffirms its commitment to responsible production through its focus on environmental protection, social responsibility and transparency.","Wed, 06 Jul 2022 14:38:00 +0000",LTHM_2022-07-06,0.8126,0.0,0.0|1.0|0.0|0.0,0.0|0.797|0.203|0.8126
56,2d439bd0-ec40-3731-a360-aa16477aea51,LTHM,When Should You Buy Livent Corporation (NYSE:LTHM)?,"Livent Corporation ( NYSE:LTHM ), is not the largest company out there, but it saw significant share price movement...","Mon, 04 Jul 2022 10:15:06 +0000",LTHM_2022-07-04,0.6124,0.0,0.0|1.0|0.0|0.0,0.0|0.762|0.238|0.6124
57,569e56b7-625e-3c7e-acf8-3aaf5eebf4ed,LTHM,Livent (LTHM) Stock Moves -0.44%: What You Should Know,"Livent (LTHM) closed the most recent trading day at $22.69, moving -0.44% from the previous trading session.","Thu, 30 Jun 2022 22:15:10 +0000",LTHM_2022-06-30,0.0,0.0,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
58,59b5c39c-79b1-390b-8c14-9294607bf331,LTHM,Implied Volatility Surging for Livent (LTHM) Stock Options,Investors need to pay close attention to Livent (LTHM) stock based on the movements in the options market lately.,"Thu, 23 Jun 2022 12:46:12 +0000",LTHM_2022-06-23,-0.1027,0.0,0.0|1.0|0.0|0.0,0.072|0.928|0.0|-0.1027
59,5eea6570-501f-3aab-8c1a-f6d8f208c690,LAC,Lithium Americas Celebrates Inauguration of Lithium Technical Development Center in Nevada and Provides Thacker Pass Update,"Inauguration of Lithium Technical Development Center in Reno, Nevada In photo front left to right: Brian Sandoval, University of Nevada, Reno President; Jonathan Evans, President & CEO; Steve Sisolak, Governor of Nevada; Littlestar Abel; Maria Anderson, the Company’s Community Relations Manager; members of the Tribe; and Lithium Americas’ staff. VANCOUVER, British Columbia, July 20, 2022 (GLOBE NEWSWIRE) -- Lithium Americas Corp. (TSX: LAC) (NYSE: LAC) (""Lithium Americas"" or the ""Company"") celeb","Wed, 20 Jul 2022 20:57:00 +0000",LAC_2022-07-20,0.0,0.5719,0.0|0.802|0.198|0.5719,0.0|1.0|0.0|0.0
60,d66ec13a-cf8a-3668-bc70-337b0a82b6cc,LAC,Lithium Americas Publishes 2021 ESG-S Report,"VANCOUVER, British Columbia, July 19, 2022 (GLOBE NEWSWIRE) -- Lithium Americas Corp. (TSX: LAC) (NYSE: LAC) (""Lithium Americas"" or the ""Company"") today published its 2021 Environment, Social, Governance and Safety (ESG-S) Report (the “Report”). The Report themed Enabling Transition, reaffirms the Company’s commitment to responsible development and production, as well as highlights the Company’s ESG-S practices and overall progress made over the past two years (reporting period of January 1, 202","Tue, 19 Jul 2022 12:58:00 +0000",LAC_2022-07-19,0.891,0.0,0.0|1.0|0.0|0.0,0.0|0.84|0.16|0.891
61,547dc235-132c-38ef-ba71-5537ae8a4319,LAC,Lithium Americas Corp. (LAC) Stock Sinks As Market Gains: What You Should Know,"Lithium Americas Corp. (LAC) closed the most recent trading day at $20.34, moving -1.12% from the previous trading session.","Fri, 15 Jul 2022 21:45:09 +0000",LAC_2022-07-15,0.0,0.34,0.0|0.833|0.167|0.34,0.0|1.0|0.0|0.0
62,cbda3d69-4a6c-32f3-b1b1-5dc93fd0039a,LAC,Lithium Americas Corp. (LAC) Dips More Than Broader Markets: What You Should Know,"In the latest trading session, Lithium Americas Corp. (LAC) closed at $20.57, marking a -1.11% move from the previous day.","Thu, 14 Jul 2022 21:50:09 +0000",LAC_2022-07-14,0.0,0.0,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
63,658009fa-8d0f-3c06-bbc0-4fa1bfe72c0a,LAC,Looking for Stocks with Positive Earnings Momentum? Check Out These 2 Basic Materials Names,Investors looking for ways to find stocks that are set to beat quarterly earnings estimates should check out the Zacks Earnings ESP.,"Mon, 27 Jun 2022 13:00:01 +0000",LAC_2022-06-27,0.0,0.5574,0.0|0.769|0.231|0.5574,0.0|1.0|0.0|0.0
64,49a9290e-e283-3dec-b641-cf92263a6e87,LAC,7 Top Lithium Stocks for the Second Half of 2022,"Goldman Sachs just made lithium stocks even more attractive. Just days ago, the firm said that lithium prices could fall about 10% this year, and as much as 73% next year. But they’re wrong. For one, as noted by Bloomberg, “Benchmark disputes Goldman’s forecast that a flood of new production is on its way, and that prices will crater as a result.” Benchmark also says the lithium market will remain short until 2025. Moreover, Bloomberg also noted that “Matt Fernley, the London-based managing dire","Mon, 27 Jun 2022 11:45:33 +0000",LAC_2022-06-27,-0.8659,0.2023,0.0|0.816|0.184|0.2023,0.119|0.858|0.023|-0.8659
65,23d20a19-43fd-3fb5-b319-ce819e58e61a,LAC,Lithium Americas Corp. (LAC) Gains But Lags Market: What You Should Know,"Lithium Americas Corp. (LAC) closed the most recent trading day at $21.82, moving +1.39% from the previous trading session.","Fri, 24 Jun 2022 21:50:09 +0000",LAC_2022-06-24,0.0,-0.3716,0.217|0.669|0.114|-0.3716,0.0|1.0|0.0|0.0
66,b51104ba-1840-38e2-90b1-5147746c79cb,LAC,5 Growth Stocks to Buy for 5-Bagger Returns in 5 Years,"When the markets crashed due to the pandemic, it seemed like the end of the world. However, dozens of stocks delivered multi-fold returns over the next 12-18 months. The euphoric rally in growth stocks was largely over towards the end of 2021. A key reason being contractionary policies coupled with toned down growth expectations. As the markets correct, there is pessimism among investors. However, the stage is also being set for the next rally. Over decades, markets have continued to remain in a","Thu, 23 Jun 2022 23:29:22 +0000",LAC_2022-06-23,0.8555,0.3818,0.0|0.755|0.245|0.3818,0.028|0.841|0.132|0.8555
67,44dfecf9-5619-3f6b-93b1-4429c16d0ca9,LAC,Lithium Americas Announces 2022 AGM Results,"VANCOUVER, British Columbia, June 21, 2022 (GLOBE NEWSWIRE) -- Lithium Americas Corp. (TSX: LAC) (NYSE: LAC) (“Lithium Americas” or the “Company”) is pleased to announce the voting results from its annual meeting of shareholders held on June 21, 2022 (the “Meeting”). A requisite majority of shareholders, casting votes in person or by proxy, approved the following items of business at the Meeting: setting the size of the Board of Directors at nine;electing each of the nine incumbent directors nom","Tue, 21 Jun 2022 21:15:00 +0000",LAC_2022-06-21,0.6908,0.0,0.0|1.0|0.0|0.0,0.0|0.93|0.07|0.6908
68,0013818f-eade-3680-8849-68b90c462ce8,LAC,3 Battery Stocks to Buy Before They Boom,"Although electric vehicles have garnered intense interest lately, investors may be better served focusing on infrastructure-related battery stocks to buy rather than individual EV players. With so many new upstarts in the electrification of transportation, it defies probabilities that all of them will enjoy significant upside success. However, every one of these companies needs lithium-ion-based powerpacks. Further, the sharp losses among several EV manufacturers help drive the case for battery","Mon, 20 Jun 2022 10:31:26 +0000",LAC_2022-06-20,0.9313,0.0,0.0|1.0|0.0|0.0,0.032|0.744|0.223|0.9313
69,751f8a7f-3223-39c1-a2af-ba5474e2b2bf,LAC,3 Renewable Energy Stocks to Buy for the Long Haul,"Many renewable energy stocks are going to take a long time to develop into serious growth plays. With the market as bad as it is, it’s unlikely to find short-duration plays to invest in. In fact, I’d avoid them at all costs and opt to invest in longer-term plays. By investing in renewable energy stocks, you’re essentially allocating capital in the hope of securing a big payday ten to twelve years from today. Also, by implementing this strategy, we’re essentially conceding that we don’t know what","Fri, 17 Jun 2022 11:30:20 +0000",LAC_2022-06-17,0.8402,0.2732,0.0|0.792|0.208|0.2732,0.071|0.745|0.184|0.8402
70,6ab75584-08a3-34f2-82f9-60ecc65cb324,LAC,Will Warren Buffett Beat Elon Musk in Developing a Novel Lithium Mining Technique?,"Tesla's Musk seems to be MIA in the U.S. lithium rush, while fellow billionaire Warren Buffett's Berkshire Hathaway Energy is a ""prospector"" in California.","Wed, 15 Jun 2022 11:00:00 +0000",LAC_2022-06-15,-0.2103,0.3182,0.0|0.827|0.173|0.3182,0.113|0.807|0.081|-0.2103
71,9018955b-08b6-3c72-83f2-e8083cabf1c1,LAC,7 Growth Stocks With Multibagger Potential by 2025,"As a long-term investor, the current year might be among the best times to buy growth stocks. Sentiment has been pessimistic considering macro-economic and geo-political factors. As a result, some high-quality growth stocks have fallen into a deep correction. A simple investing rule is to buy when fear is the dominant sentiment. Of course, I would go slow and hold a balance of growth and large-cap stocks in the portfolio. However, there is no reason to press the panic button. Even if there is a","Tue, 14 Jun 2022 10:02:25 +0000",LAC_2022-06-14,-0.1779,0.3818,0.0|0.698|0.302|0.3818,0.145|0.729|0.127|-0.1779
72,9230c3de-f097-31ca-a1fd-0b5af9b9bdd7,LAC,Proceed With Caution When Considering These 5 Ultra-Popular Stocks,"Investors  may want to think twice before adding these names to their portfolios: Lithium Americas (NYSE: LAC), Mullen Automotive (NASDAQ: MULN), NXP Semiconductors (NASDAQ: NXPI), Rivian (NASDAQ: RIVN), and Sunrun (NASDAQ: RUN).  It's unsurprising, therefore, that Lithium Americas is gaining popularity right now.  In the pre-revenue phase of its development, Lithium Americas is garnering attention from growth investors, who foresee returns when the company commences operations at its two projects.","Sun, 12 Jun 2022 12:47:00 +0000",LAC_2022-06-12,0.8316,0.0,0.0|1.0|0.0|0.0,0.0|0.871|0.129|0.8316
73,94974ad3-d705-3bd9-a779-790142b5388f,LAC,Lithium Americas Corp. (LAC) Stock Moves -1.09%: What You Should Know,"Lithium Americas Corp. (LAC) closed at $22.66 in the latest trading session, marking a -1.09% move from the prior day.","Fri, 10 Jun 2022 21:45:09 +0000",LAC_2022-06-10,0.0,0.0,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
74,7250619c-ee40-36d4-978c-c2203bf4802d,LAC,4 Stocks to Buy That Could Make You a Millionaire,"Becoming a millionaire investor is not an easy feat and it’s a possibility rather than a probability. Nevertheless, with solid research and knowledge of overlooked assets, it can be done. I often screen for “under the radar” stocks. You see, the big guys on Wall Street require a stock to hold low-risk properties to be considered a credible investment prospect. That’s great news for us retail investors as it allows us to make “smart money stage” moves. The stocks selected in this article could ad","Wed, 08 Jun 2022 14:41:58 +0000",LAC_2022-06-08,0.7264,0.0,0.0|1.0|0.0|0.0,0.041|0.848|0.111|0.7264
75,811bf045-70f1-33fa-ae9e-72c6cddd549d,LAC,Why Lithium Americas Stock Crashed Today,"Despite being not yet operational, and having no revenue to its name (much less profits), Lithium Americas stock has had a terrific run as investors bid up lithium assets in anticipation of booming demand for the metal, which is used to make the batteries that power electric vehicles.  With lithium currently priced at $60,000 a ton, Goldman sees that slipping 10% to $54,000 later this year -- a pothole that precedes a bigger fall off a cliff.  By next year, the banker believes, lithium prices will average just $16,000, a staggering 73% decline from present-day prices.","Tue, 31 May 2022 20:08:58 +0000",LAC_2022-05-31,0.3612,0.0,0.0|1.0|0.0|0.0,0.039|0.896|0.065|0.3612
76,a3fe0a0a-b59d-38a9-957b-1ce64792b3fc,LAC,Arena Minerals Enters Collaboration Agreement With Lithium Americas,"TORONTO, May 24, 2022 (GLOBE NEWSWIRE) -- Arena Minerals Inc. (""Arena"" or the ""Company"") (TSX-V: AN | OTCQX: AMRZF) is pleased to announce it has entered into a Pastos Grandes Technical Collaboration Agreement (the “Collaboration Agreement”) with Lithium Americas Corp (TSX: LAC; NYSE: LAC) (“Lithium Americas”). The intention of the Collaboration Agreement is to share technical information and explore opportunities for collaborating on potential development alternatives with the overall objective","Tue, 24 May 2022 11:00:00 +0000",LAC_2022-05-24,0.9201,0.4939,0.0|0.686|0.314|0.4939,0.0|0.817|0.183|0.9201
77,f3af7200-3eb4-3d3f-a153-6d05140e78a8,LAC,Lithium Americas Enters Collaboration Agreement with Arena Minerals,"VANCOUVER, British Columbia, May 24, 2022 (GLOBE NEWSWIRE) -- Lithium Americas Corp. (TSX: LAC) (NYSE: LAC) (""Lithium Americas"" or the ""Company"") has entered a Pastos Grandes Technical Collaboration Agreement (“Collaboration Agreement”) with Arena Minerals Inc. (TSX-V: AN) (""Arena""). The intention of the Collaboration Agreement is to share technical information and explore opportunities for collaborating on potential development alternatives with the overall objective of optimizing the productio","Tue, 24 May 2022 11:00:00 +0000",LAC_2022-05-24,0.9217,0.4939,0.0|0.686|0.314|0.4939,0.0|0.809|0.191|0.9217
78,5e0dec1c-f292-3bbd-bb52-394eb89485ad,LAC,7 of the Biggest Bargain Stocks to Buy Right Now,"These beaten-down bargain stocks have strong catalysts moving forward and are worth a look. Advanced Micro Devices (AMD): There’s plenty of upside momentum ahead for this severely undervalued tech stock. Marathon Digital Holdings (MARA): This undervalued Bitcoin mining is technically oversold, and ready to bounce with Bitcoin (BTC-USD). Lithium Americas (LAC): Oversold lithium miner could pop with demand still outweighing supply. Roblox Corp. (RBLX): Gaming stock showing signs of life again than","Thu, 19 May 2022 16:01:01 +0000",LAC_2022-05-19,0.6705,0.2023,0.0|0.816|0.184|0.2023,0.062|0.795|0.143|0.6705
79,e2356aeb-af28-3b79-8a47-e5c0fb97addc,051910.KS,"GM signs agreements with suppliers, on course to reach 1 mln EV capacity by 2025","General Motors Co said on Tuesday it had signed multi-year agreements with LG Chem Ltd and Livent Corp to secure key raw materials used in manufacturing batteries for electric vehicles.  With the latest deals, GM said it had lined up supplies for all battery raw materials, including lithium, nickel, cobalt and cathode active material, and was on course to reach its goal of producing 1 million EVs annually in North America by end-2025.  LG Chem will supply GM with 968,000 tons of cathode material starting in the second half of 2022 through 2030, enough for about 5 million EVs, GM said.","Tue, 26 Jul 2022 10:05:03 +0000",051910.KS_2022-07-26,0.743,0.296,0.0|0.789|0.211|0.296,0.0|0.92|0.08|0.743
80,bec2b788-f850-3cb0-b676-43765bad59b5,051910.KS,What is friendshoring? Janet Yellen’s new strategy for fixing the supply chain crisis,The U.S. continues to push its 'friendshoring' policy—restricting trade to friendly partners—as a means to help its supply chain crunch and reduce reliance on China.,"Tue, 19 Jul 2022 20:53:55 +0000",051910.KS_2022-07-19,0.7096,-0.6249,0.255|0.745|0.0|-0.6249,0.0|0.789|0.211|0.7096
81,88529908-84de-3b56-9522-0ed99b6b8a13,051910.KS,Yellen Touts ‘Friend-Shoring’ as Global Supply Chain Fix,"(Bloomberg) -- US Treasury Secretary Janet Yellen called on “trusted” US allies to strengthen trade relationships to shore up global supply chains disrupted by the pandemic, worsened by Russia’s war in Ukraine and threatened longer term by a reliance on China.Most Read from BloombergThis Could Be the Start of a Dollar ‘Doom Loop’ Like No OtherGhana Declares First Marburg Virus Disease OutbreakChina Disputes Report Xi Invited Europe Heads to Beijing MeetingA Goldman Legend, Crypto Star and Top Ba","Tue, 19 Jul 2022 08:36:27 +0000",051910.KS_2022-07-19,-0.7717,-0.0258,0.136|0.864|0.0|-0.0258,0.158|0.749|0.094|-0.7717
82,ed2e63fe-1a28-3b69-b16e-cf7f5002661d,051910.KS,S.Korea's LG Energy Solution to supply batteries to India's Mahindra -source,"South Korean battery maker LG Energy Solution is set to supply batteries to Mahindra & Mahindra's first electric sports utility vehicle (SUV), a source familiar with the matter said on Monday.  Before LG Energy Solution was split off from its parent company LG Chem, Mahindra in 2018 signed a deal with LG Chem to collaborate on the supply and technology of lithium-ion batteries based on nickel, cobalt and manganese chemistry, according to a Mahindra statement.  LG Energy Solution declined to comment.","Mon, 11 Jul 2022 08:24:04 +0000",051910.KS_2022-07-11,0.8834,0.5267,0.0|0.672|0.328|0.5267,0.0|0.83|0.17|0.8834
83,0c8458bd-bc7b-394a-886f-6ceb56869fe1,051910.KS,LG Chem Develops Advanced Plastic Product to Prevent Thermal Runaway in EV Batteries,"SEOUL, South Korea, May 16, 2022--LG Chem has developed an advanced plastic product to prevent thermal runaway in EV batteries.","Mon, 16 May 2022 05:00:00 +0000",051910.KS_2022-05-16,0.2732,0.2732,0.0|0.78|0.22|0.2732,0.0|0.853|0.147|0.2732
84,a0dee707-dd4e-3cdc-95a5-aeb8358b030e,051910.KS,UPDATE 1-U.S. reviews LG Energy Solution batteries to ensure adequate recalls,"The U.S. National Highway Traffic Safety Administration (NHTSA) on Tuesday said it is opening a review to ensure all defective batteries produced by LG Energy Solution have been recalled by automakers.  The auto safety agency noted Mercedes-Benz, Chrysler-parent Stellantis, General Motors and Hyundai Motor have issued recalls since 2020 due to internal failures in high-voltage vehicle batteries that pose fire risks.  NHTSA said the equipment query covers 138,324 vehicles and will communicate with LG ""and other companies that might have purchased the same or similar equipment from LG, notify them of this defect in any vehicles they manufactured, and to ensure thorough safety recalls are conducted where appropriate.""","Tue, 05 Apr 2022 15:22:25 +0000",051910.KS_2022-04-05,0.5927,0.7845,0.0|0.44|0.56|0.7845,0.104|0.753|0.143|0.5927
85,29a88b11-ec94-3562-aa04-621d915c45fa,051910.KS,KBR Wins Contract From LG Chem to Allow Use of Hydro-PRT,"KBR to provide technology licensing and engineering for its breakthrough plastics recycling technology, Hydro-PRT.","Thu, 20 Jan 2022 16:18:04 +0000",051910.KS_2022-01-20,0.0,0.6808,0.0|0.616|0.384|0.6808,0.0|1.0|0.0|0.0
86,6b36529a-e3b5-3a70-8afe-46289259731c,051910.KS,UPDATE 2-S.Korea's LG Energy Solution plans U.S. battery JV with Honda -report,"South Korean battery maker LG Energy Solution (LGES) plans to build a battery joint venture (JV) with Japan's Honda Motor Co Ltd in the United States, South Korea's Maeil Business Newspaper said on Friday, citing an unnamed industry source.  The potential battery JV between LGES and Honda could cost as much as 4 trillion won ($3.4 billion) and have an annual production capacity of up to 40 gigawatt hours (GWh) of batteries, enough to power 600,000 electric vehicles (EVs), the newspaper reported.","Fri, 14 Jan 2022 01:35:16 +0000",051910.KS_2022-01-14,0.872,0.5267,0.0|0.694|0.306|0.5267,0.0|0.875|0.125|0.872
87,6aa201e4-dd67-31cd-81b4-7e8ce200026e,051910.KS,S.Korea's LG Energy Solution plans battery JV with Honda in U.S. -media report,"South Korean battery maker LG Energy Solution (LGES) plans to build a battery joint venture with Honda Motor Co in the United States, South Korea's Maeil Business Newspaper said on Friday, citing an unnamed industry source.  The potential battery JV between LGES and Honda could cost as much as 4 trillion won ($3.4 billion) and have an annual production capacity of up to 40 gigawatt hours (GWh) of batteries, enough to power 600,000 electric vehicles (EVs), the newspaper reported.","Thu, 13 Jan 2022 23:51:12 +0000",051910.KS_2022-01-13,0.872,0.5267,0.0|0.714|0.286|0.5267,0.0|0.87|0.13|0.872
88,0734c405-725d-3135-8da4-e79196d82a8d,051910.KS,"Australia's Liontown signs supply deal with S.Korea's LG Chem, shares jump","LG Energy Solution, which counts Tesla Inc and General Motors Co as its customers, will buy 100,000 dry metric tonnes (DMT) of lithium spodumene — a key raw material for making electric vehicle batteries — from Liontown's Kathleen Valley project.  Liontown joins other lithium players in the country, like Vulcan Energy, to strike major supply deals with EV makers as the sector assumes centre stage amid a global push by companies and governments towards a greener future.","Wed, 12 Jan 2022 00:31:25 +0000",051910.KS_2022-01-12,0.7579,0.296,0.0|0.82|0.18|0.296,0.019|0.865|0.116|0.7579
89,78f890a5-286b-3f5e-a16d-a8bfac69bef9,051910.KS,"UPDATE 3-Ahead of IPO, S.Korea's LG Energy Solution flags market share, profit ambitions","Days before pricing its $10.7 billion IPO, South Korean battery maker LG Energy Solution (LGES) forecast its market share would overtake main rival CATL thanks to its wider range of customers and said it was aiming for a double-digit operating margin.  LGES Chief Executive Officer Kwon Young Soo told reporters that he expected the company's market share to overtake that of Chinese rival Contemporary Amperex Technology Co Ltd (CATL) , without specifying a time-frame, because it had a wider range of customers and CATL only currently operated factories in China.","Mon, 10 Jan 2022 10:02:10 +0000",051910.KS_2022-01-10,0.8658,0.8176,0.0|0.486|0.514|0.8176,0.0|0.874|0.126|0.8658
