name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007
TotalAssets,"64,417,455,000,000","51,135,302,000,000","49,821,983,000,000","46,735,009,000,000","44,712,807,000,000","41,388,894,000,000","40,018,869,000,000","38,576,295,000,000","37,121,128,000,000","34,024,426,000,000","33,530,759,000,000","32,435,547,000,000","31,212,285,000,000","28,944,137,000,000","28,419,260,000,000","27,399,282,000,000","26,415,499,000,000","25,041,221,000,000","23,707,550,000,000","22,671,119,000,000","22,171,179,000,000","20,487,060,000,000","20,039,691,000,000","19,826,108,000,000","18,860,285,000,000","18,578,728,000,000","18,447,273,000,000","18,346,326,000,000","18,147,563,000,000","18,127,646,000,000","18,261,690,000,000","17,664,191,000,000","18,288,116,000,000","17,446,464,000,000","17,598,290,000,000","17,958,966,000,000","17,510,808,000,000","16,581,153,000,000","16,920,082,000,000","15,971,865,000,000","16,390,680,000,000","15,285,554,000,000","14,941,129,000,000","14,207,091,000,000","13,926,650,000,000","12,673,459,000,000","12,054,390,000,000","11,990,828,000,000","11,255,761,000,000","8,358,827,000,000","8,265,770,000,000","7,677,455,000,000","8,622,625,000,000","8,036,382,000,000","8,510,640,000,000","7,614,912,000,000","7,215,960,000,000","7,049,952,000,000","6,241,299,000,000","6,079,910,000,000","5,942,410,000,000"
	CurrentAssets,"32,764,672,000,000","20,413,820,000,000","20,536,763,000,000","19,116,233,000,000","18,948,179,000,000","16,319,700,000,000","15,878,151,000,000","14,975,511,000,000","13,994,426,000,000","11,869,724,000,000","12,860,159,000,000","13,301,187,000,000","13,198,237,000,000","12,088,512,000,000","13,437,690,000,000","12,627,018,000,000","12,253,647,000,000","11,205,581,000,000","10,745,964,000,000","9,950,070,000,000","9,648,969,000,000","9,226,934,000,000","9,276,307,000,000","8,959,964,000,000","8,945,077,000,000","8,655,605,000,000","8,413,916,000,000","8,180,030,000,000","8,092,128,000,000","8,146,821,000,000","8,569,406,000,000","8,101,903,000,000","8,866,491,000,000","8,031,617,000,000","8,219,822,000,000","8,491,570,000,000","8,252,399,000,000","7,452,938,000,000","8,010,465,000,000","7,288,578,000,000","8,046,901,000,000","7,256,212,000,000","7,393,121,000,000","7,089,797,000,000","7,211,777,000,000","6,291,677,000,000","6,121,015,000,000","6,252,806,000,000","5,782,743,000,000","3,641,669,000,000","3,659,447,000,000","3,104,296,000,000","3,642,844,000,000","3,277,484,000,000","3,791,403,000,000","3,207,845,000,000","2,988,238,000,000","2,838,650,000,000","2,219,115,000,000","2,078,817,000,000","2,019,941,000,000"
		CashCashEquivalentsAndShortTermInvestments,"14,205,543,000,000","3,825,417,000,000","4,343,469,000,000","4,197,667,000,000","5,275,048,000,000","3,882,289,000,000","3,554,051,000,000","3,367,425,000,000","2,797,426,000,000","1,921,146,000,000","2,085,164,000,000","2,666,979,000,000","3,121,641,000,000","2,556,604,000,000","3,333,089,000,000","2,830,099,000,000","3,131,769,000,000","2,779,042,000,000","2,400,218,000,000","2,112,736,000,000","1,924,767,000,000","2,228,365,000,000","2,891,653,000,000","2,662,584,000,000","3,175,234,000,000","2,705,998,000,000","2,171,720,000,000","2,112,168,000,000","2,284,682,000,000","1,768,505,000,000","2,086,472,000,000","1,879,247,000,000","2,174,926,000,000","1,927,980,000,000","1,975,236,000,000","2,072,099,000,000","1,916,144,000,000","1,363,383,000,000","1,818,690,000,000","951,739,000,000","1,830,870,000,000","1,391,856,000,000","1,174,918,000,000","991,314,000,000","1,634,668,000,000","1,375,829,000,000","1,253,525,000,000","1,055,568,000,000","1,131,204,000,000",,"901,593,000,000","646,230,000,000","968,689,000,000",,"409,154,000,000","252,886,000,000","326,170,000,000",,"133,508,000,000","140,374,000,000","204,969,000,000"
			CashAndCashEquivalents,"9,052,010,000,000","3,760,834,000,000","4,279,041,000,000","4,188,541,000,000","5,058,435,000,000","3,274,250,000,000","3,539,014,000,000","3,363,343,000,000","2,767,390,000,000","1,888,631,000,000","2,054,796,000,000","2,631,013,000,000","3,098,413,000,000","2,513,702,000,000","3,066,867,000,000","2,351,721,000,000","2,916,612,000,000","2,249,341,000,000","1,780,623,000,000","1,729,938,000,000","1,491,895,000,000","1,474,367,000,000","1,896,079,000,000","1,717,576,000,000","2,234,599,000,000","1,704,918,000,000","1,246,564,000,000","1,197,241,000,000","1,417,600,000,000","988,016,000,000","1,266,308,000,000","1,228,747,000,000","1,517,401,000,000","1,399,054,000,000","1,502,133,000,000","1,584,272,000,000","1,556,902,000,000","720,767,000,000","1,301,961,000,000","931,717,000,000","1,813,483,000,000","1,379,379,000,000","1,161,666,000,000","989,970,000,000","1,621,927,000,000","1,368,034,000,000","1,251,214,000,000","1,042,506,000,000","1,119,851,000,000","862,585,000,000","901,593,000,000","646,230,000,000","968,689,000,000","373,300,000,000","409,154,000,000","252,886,000,000","326,170,000,000","466,438,000,000","127,132,000,000","134,018,000,000","198,636,000,000"
				CashFinancial,,,,,,,,,,,,,,,,,,,,,,,,,"292,525,000,000","272,824,000,000","25,264,000,000",,,,,,,,,,,,,,,,"58,392,000,000","391,376,000,000",,,,,,,,,,,,,,,,,
				CashEquivalents,"9,052,010,000,000","3,760,834,000,000","4,279,041,000,000","4,188,541,000,000","5,058,435,000,000","3,274,250,000,000","3,539,014,000,000","3,363,343,000,000","2,767,390,000,000","1,888,631,000,000","2,054,796,000,000","2,631,013,000,000","3,098,413,000,000","2,513,702,000,000","3,066,867,000,000","2,351,721,000,000","2,916,612,000,000","2,249,341,000,000","1,780,623,000,000","1,729,938,000,000","1,491,895,000,000","1,474,367,000,000","1,896,079,000,000","1,717,576,000,000","1,942,074,000,000","1,432,094,000,000","1,246,564,000,000","1,197,241,000,000","1,417,600,000,000","988,016,000,000","1,266,308,000,000","1,228,747,000,000","1,517,401,000,000","1,399,054,000,000","1,502,133,000,000","1,584,272,000,000","1,556,902,000,000","720,767,000,000","1,301,961,000,000","931,717,000,000","1,813,483,000,000","1,379,379,000,000","1,161,666,000,000","598,594,000,000","1,621,927,000,000","1,368,034,000,000","1,251,214,000,000","1,042,506,000,000","1,119,851,000,000",,"901,593,000,000","646,230,000,000","968,689,000,000",,"409,154,000,000","252,886,000,000","326,170,000,000",,"127,132,000,000","134,018,000,000","198,636,000,000"
			OtherShortTermInvestments,"5,153,533,000,000","64,583,000,000","64,428,000,000","9,126,000,000","216,613,000,000","608,039,000,000","15,037,000,000","4,082,000,000","30,036,000,000","32,515,000,000","30,368,000,000","35,966,000,000","23,228,000,000","42,902,000,000","266,222,000,000","478,378,000,000","215,157,000,000","529,701,000,000","619,595,000,000","382,798,000,000","432,872,000,000","753,998,000,000","995,574,000,000","945,008,000,000","940,635,000,000","1,001,080,000,000","925,156,000,000","914,927,000,000","867,082,000,000","780,489,000,000","820,164,000,000","650,500,000,000","657,525,000,000","528,926,000,000","473,103,000,000","487,827,000,000","359,242,000,000","642,616,000,000","516,729,000,000","20,022,000,000","17,387,000,000","12,477,000,000","13,252,000,000","1,344,000,000","12,741,000,000","7,795,000,000","2,311,000,000","13,062,000,000","11,353,000,000","100,000,000,000",,,,"148,300,000,000",,,,"106,412,000,000","6,376,000,000","6,356,000,000","6,333,000,000"
		Inventory,"9,311,896,000,000","8,283,474,000,000","7,986,017,000,000","6,876,281,000,000","5,890,122,000,000","5,349,688,000,000","4,928,061,000,000","4,752,907,000,000","5,335,154,000,000","5,033,721,000,000","4,976,684,000,000","4,770,886,000,000","4,503,269,000,000","4,289,463,000,000","4,403,535,000,000","3,949,709,000,000","3,783,786,000,000","3,352,454,000,000","3,187,314,000,000","3,085,742,000,000","3,249,779,000,000","2,965,191,000,000","2,717,069,000,000","2,656,837,000,000","2,284,731,000,000","2,338,553,000,000","2,470,848,000,000","2,391,944,000,000","2,300,071,000,000","2,711,188,000,000","2,839,051,000,000","2,553,321,000,000","2,780,498,000,000","2,564,031,000,000","2,491,111,000,000","2,528,951,000,000","2,605,095,000,000","2,627,930,000,000","2,571,966,000,000","2,654,330,000,000","2,617,236,000,000","2,475,233,000,000","2,529,201,000,000","2,624,734,000,000","2,306,939,000,000","2,182,484,000,000","1,993,519,000,000","1,961,348,000,000","1,716,848,000,000","1,340,931,000,000","1,263,526,000,000","1,133,528,000,000","1,247,360,000,000","1,508,938,000,000","1,649,012,000,000","1,290,167,000,000","1,154,012,000,000","1,167,837,000,000","928,809,000,000","924,213,000,000","854,818,000,000"
			RawMaterials,"2,615,793,000,000","2,306,919,000,000","2,071,754,000,000","1,847,553,000,000","1,641,908,000,000","1,466,358,000,000","1,407,382,000,000","1,469,091,000,000","1,433,916,000,000","1,391,016,000,000","1,441,790,000,000","1,422,068,000,000","1,317,531,000,000","1,265,690,000,000","1,263,756,000,000","1,177,102,000,000","1,126,443,000,000","1,033,478,000,000","1,031,822,000,000","994,987,000,000","1,012,718,000,000","936,569,000,000","897,636,000,000","864,257,000,000","745,656,000,000","758,375,000,000","774,753,000,000","796,541,000,000","706,146,000,000","826,820,000,000","826,978,000,000","787,173,000,000","831,346,000,000","799,179,000,000","820,578,000,000","799,837,000,000","820,422,000,000","841,471,000,000","791,847,000,000","809,337,000,000","768,717,000,000","706,116,000,000","782,952,000,000","828,171,000,000","724,398,000,000","631,856,000,000","644,714,000,000","636,185,000,000",,"427,545,000,000","405,412,000,000","394,185,000,000","391,495,000,000","393,275,000,000","503,460,000,000","395,446,000,000","365,615,000,000","391,917,000,000","273,829,000,000","297,343,000,000","242,792,000,000"
			WorkInProcess,"27,826,000,000","25,587,000,000","22,069,000,000","22,486,000,000","18,743,000,000","23,570,000,000","13,986,000,000","17,661,000,000","17,955,000,000","11,561,000,000","16,050,000,000","20,601,000,000","20,381,000,000","15,530,000,000","11,264,000,000","13,748,000,000","13,190,000,000","9,852,000,000","11,669,000,000","14,902,000,000","13,724,000,000","785,000,000","602,021,000,000","556,953,000,000","446,990,000,000","416,710,000,000","432,530,000,000","410,422,000,000","403,202,000,000","430,973,000,000","415,729,000,000","376,734,000,000","398,659,000,000","374,023,000,000","359,906,000,000","334,349,000,000","345,566,000,000","363,000,000","344,079,000,000","352,713,000,000","346,606,000,000","320,865,000,000","320,531,000,000","327,013,000,000","307,935,000,000","269,927,000,000","287,391,000,000","269,421,000,000",,"171,288,000,000","199,649,000,000","191,269,000,000","199,613,000,000","178,072,000,000","192,437,000,000","156,456,000,000","144,717,000,000","141,239,000,000","132,937,000,000","136,899,000,000","127,303,000,000"
			FinishedGoods,"6,941,348,000,000","6,214,816,000,000","6,064,059,000,000","5,155,478,000,000","4,373,766,000,000","4,009,654,000,000","3,638,339,000,000","3,397,075,000,000","4,053,189,000,000","3,788,794,000,000","3,676,122,000,000","3,459,432,000,000","3,301,996,000,000","3,153,253,000,000","3,241,710,000,000","2,856,686,000,000","2,754,711,000,000","2,422,272,000,000","2,242,450,000,000","2,177,260,000,000","2,332,106,000,000","2,125,689,000,000","1,307,723,000,000","1,299,698,000,000","1,134,686,000,000","1,213,903,000,000","1,315,445,000,000","1,221,959,000,000","1,225,664,000,000","1,500,006,000,000","1,632,363,000,000","1,421,943,000,000","1,586,238,000,000","1,434,111,000,000","1,350,899,000,000","1,426,489,000,000","1,468,789,000,000","1,808,481,000,000","1,443,736,000,000","1,520,273,000,000","1,513,950,000,000","1,460,644,000,000","1,437,797,000,000","1,482,836,000,000","1,281,985,000,000","1,289,637,000,000","1,061,414,000,000","1,055,742,000,000",,"746,377,000,000","662,063,000,000","551,552,000,000","667,682,000,000","957,481,000,000","961,620,000,000","746,424,000,000","649,550,000,000","640,921,000,000","528,886,000,000","498,413,000,000","500,773,000,000"
			OtherInventories,,,,,,,,,,,,,,,,,,"-136,251,000,000","-138,336,000,000","-131,669,000,000","-122,914,000,000","-114,525,000,000","-110,223,000,000","-110,139,000,000","-103,009,000,000","-99,811,000,000","-101,171,000,000","-99,419,000,000","-101,929,000,000","-95,163,000,000",,"-92,611,000,000","-92,202,000,000","-90,193,000,000","-87,276,000,000","-84,440,000,000","-82,885,000,000","-78,517,000,000","-77,855,000,000","-79,123,000,000","-71,560,000,000",,"-74,678,000,000","-67,083,000,000","-67,146,000,000","-60,331,000,000","-51,173,000,000","-50,671,000,000","1,716,848,000,000","-46,142,000,000","-46,232,000,000","-45,378,000,000","-44,336,000,000","-41,333,000,000","-46,395,000,000","-43,842,000,000","-40,378,000,000","-37,089,000,000","-36,218,000,000","-36,816,000,000",
			InventoriesAdjustmentsAllowances,"-273,071,000,000","-263,848,000,000","-171,865,000,000","-149,236,000,000","-144,295,000,000","-149,894,000,000","-131,646,000,000","-130,920,000,000","-169,906,000,000","-157,650,000,000","-157,278,000,000","-131,215,000,000","-136,639,000,000","-145,010,000,000","-113,195,000,000","-97,827,000,000","-110,558,000,000","-113,148,000,000","-98,627,000,000","-101,407,000,000","-108,769,000,000","-97,852,000,000","-90,311,000,000","-64,071,000,000","-42,601,000,000","-50,435,000,000","-51,880,000,000","-36,978,000,000","-34,941,000,000","-46,611,000,000","-36,019,000,000","-32,529,000,000","-35,745,000,000","-43,282,000,000","-40,272,000,000","-31,724,000,000","-29,682,000,000","-22,385,000,000","-7,696,000,000","-27,993,000,000","-12,037,000,000","-12,392,000,000","-12,079,000,000","-13,286,000,000","-7,379,000,000","-8,936,000,000",,,,"-4,279,000,000","-3,598,000,000","-3,478,000,000","-11,430,000,000","-19,890,000,000","-8,505,000,000","-8,159,000,000","-5,870,000,000","-6,240,000,000","-6,843,000,000","-8,442,000,000","-16,050,000,000"
		PrepaidAssets,"635,034,000,000","621,959,000,000","461,848,000,000","412,892,000,000","489,122,000,000","445,352,000,000","498,814,000,000","527,182,000,000","598,174,000,000","664,017,000,000","490,267,000,000","423,625,000,000","362,520,000,000","375,018,000,000","334,320,000,000","365,895,000,000","266,490,000,000","226,722,000,000","381,502,000,000","309,875,000,000","298,054,000,000","256,545,000,000","202,973,000,000","200,147,000,000","214,646,000,000","189,723,000,000","308,985,000,000","181,618,000,000","168,145,000,000","178,066,000,000","182,997,000,000","121,777,000,000","154,301,000,000","143,070,000,000","163,158,000,000","137,036,000,000","143,307,000,000","146,668,000,000","179,808,000,000","166,508,000,000","124,072,000,000","136,131,000,000","183,843,000,000","158,139,000,000","182,208,000,000","123,175,000,000","4,446,000,000","3,901,000,000","6,220,000,000",,"15,403,000,000","23,975,000,000","31,878,000,000",,"23,985,000,000","49,057,000,000","23,170,000,000",,"24,521,000,000","27,942,000,000","31,681,000,000"
		AssetsHeldForSaleCurrent,"5,367,000,000","5,364,000,000","5,723,000,000","5,717,000,000","26,478,000,000","789,072,000,000","784,509,000,000","781,632,000,000","20,429,000,000","19,573,000,000","5,966,000,000","8,239,000,000","2,764,000,000","2,764,000,000","3,633,000,000","4,268,000,000","6,584,000,000","6,595,000,000","9,530,000,000","8,449,000,000","9,968,000,000","8,104,000,000","67,770,000,000","67,890,000,000","9,905,000,000","6,500,000,000","6,500,000,000","5,961,000,000","5,961,000,000","5,961,000,000","5,639,000,000","5,639,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		HedgingAssetsCurrent,,"23,289,000,000","24,648,000,000","14,682,000,000","19,964,000,000","23,821,000,000","12,774,000,000","2,966,000,000","1,126,000,000","10,879,000,000","18,793,000,000",,,,,,,,,,,,,,,"93,000,000",,,,"783,000,000","226,000,000","68,000,000","520,000,000",,,,"30,000,000","2,352,000,000","1,622,000,000","664,000,000","10,000,000",,,,"2,651,000,000",,,,,,,,,,,,,,,,
		OtherCurrentAssets,"360,569,000,000","283,372,000,000","345,786,000,000","425,949,000,000","351,596,000,000","214,849,000,000","249,525,000,000","284,241,000,000","280,256,000,000","248,128,000,000","440,929,000,000","427,773,000,000","295,759,000,000","200,273,000,000","227,560,000,000","165,280,000,000","189,787,000,000","151,024,000,000","27,726,000,000","17,633,000,000","18,770,000,000","10,001,000,000","48,387,000,000","10,339,000,000","13,539,000,000","15,836,000,000","49,587,000,000","45,081,000,000","43,976,000,000","106,728,000,000","56,570,000,000","53,450,000,000","65,640,000,000","63,960,000,000","47,199,000,000","59,760,000,000","101,235,000,000","51,424,000,000","47,064,000,000","87,674,000,000","68,181,000,000","14,315,000,000","51,141,000,000","56,705,000,000","48,043,000,000","7,813,000,000","154,911,000,000","132,870,000,000","118,187,000,000","897,000,000","1,506,000,000","1,947,000,000","1,576,000,000","1,619,000,000","4,931,000,000","9,168,000,000","8,110,000,000","902,000,000","2,335,000,000","10,466,000,000","3,141,000,000"
	TotalNonCurrentAssets,"31,652,783,000,000","30,721,482,000,000","29,285,220,000,000","27,618,776,000,000","25,764,628,000,000","25,069,194,000,000","24,140,718,000,000","23,600,784,000,000","23,126,702,000,000","22,154,702,000,000","20,670,600,000,000","19,134,360,000,000","18,014,048,000,000","16,855,625,000,000","14,981,570,000,000","14,772,264,000,000","14,161,852,000,000","13,835,640,000,000","12,961,586,000,000","12,721,049,000,000","12,522,210,000,000","11,260,126,000,000","10,763,384,000,000","10,866,144,000,000","9,915,208,000,000","9,923,123,000,000","10,033,357,000,000","10,166,296,000,000","10,055,435,000,000","9,980,825,000,000","9,692,284,000,000","9,562,288,000,000","9,421,625,000,000","9,414,847,000,000","9,378,468,000,000","9,467,396,000,000","9,258,409,000,000","9,128,215,000,000","8,909,617,000,000","8,683,287,000,000","8,343,779,000,000","8,029,342,000,000","7,548,008,000,000","7,117,294,000,000","6,714,873,000,000","6,381,782,000,000","5,933,375,000,000","5,738,022,000,000","5,473,018,000,000",,"4,606,323,000,000","4,573,159,000,000","4,979,781,000,000",,"4,719,237,000,000","4,407,067,000,000","4,227,722,000,000",,"4,022,184,000,000","4,001,093,000,000","3,922,469,000,000"
		NetPPE,"25,232,426,000,000","24,378,259,000,000","22,793,052,000,000","21,851,947,000,000","21,119,270,000,000","20,567,475,000,000","20,157,060,000,000","19,677,458,000,000","19,483,246,000,000","18,593,642,000,000","17,267,112,000,000","15,863,283,000,000","14,823,767,000,000","13,839,198,000,000","12,247,688,000,000","12,077,767,000,000","11,518,116,000,000","11,211,482,000,000","10,313,725,000,000","10,157,089,000,000","9,996,018,000,000","9,680,133,000,000","9,280,793,000,000","9,381,351,000,000","8,813,959,000,000","8,867,209,000,000","8,880,686,000,000","9,002,318,000,000","8,796,031,000,000","8,699,536,000,000","8,500,827,000,000","8,431,784,000,000","8,508,338,000,000","8,559,609,000,000","8,541,328,000,000","8,650,254,000,000","8,459,880,000,000","8,348,178,000,000","8,134,530,000,000","7,976,023,000,000","7,665,938,000,000","7,375,955,000,000","6,967,237,000,000","6,555,213,000,000","6,174,380,000,000","5,872,040,000,000","5,391,927,000,000","5,207,871,000,000","4,982,344,000,000","3,860,280,000,000","3,746,267,000,000","3,683,908,000,000","3,942,019,000,000","3,867,666,000,000","3,818,058,000,000","3,692,600,000,000","3,572,784,000,000","3,621,800,000,000","3,033,724,000,000","3,071,533,000,000","3,110,590,000,000"
			GrossPPE,"25,232,426,000,000","41,387,330,000,000","22,793,052,000,000","21,851,947,000,000","36,243,389,000,000","35,260,869,000,000","34,895,948,000,000","33,987,098,000,000","33,844,067,000,000","32,373,328,000,000","30,671,888,000,000","28,930,461,000,000","27,636,907,000,000","26,262,628,000,000","24,448,735,000,000","24,090,189,000,000","23,253,748,000,000","22,584,216,000,000","21,633,403,000,000","21,347,990,000,000","20,909,825,000,000","20,226,509,000,000","19,382,667,000,000","19,388,509,000,000","18,476,357,000,000","18,250,879,000,000","18,145,218,000,000","18,000,302,000,000","17,603,311,000,000","17,231,110,000,000","16,747,294,000,000","16,348,588,000,000","16,231,450,000,000","16,113,782,000,000","15,862,075,000,000","15,805,071,000,000","15,330,149,000,000","14,960,184,000,000","14,568,724,000,000","14,233,428,000,000","13,738,039,000,000","13,271,221,000,000","12,721,044,000,000","12,007,716,000,000","11,675,145,000,000","11,256,820,000,000","5,391,927,000,000","5,207,871,000,000","4,982,344,000,000","3,860,280,000,000","7,656,495,000,000","7,505,422,000,000","8,189,837,000,000","8,063,602,000,000","7,932,018,000,000","7,727,716,000,000","7,534,498,000,000","7,533,027,000,000","6,599,534,000,000","6,564,539,000,000","6,527,334,000,000"
				Properties,,"0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,"0","0","0",,"0","0","0",,"0","0","0"
				LandAndImprovements,,"1,888,589,000,000",,,"1,781,881,000,000","1,772,039,000,000","1,808,175,000,000","1,808,879,000,000","1,796,473,000,000","1,796,480,000,000","1,801,375,000,000","1,670,767,000,000","1,660,542,000,000","1,657,105,000,000","1,644,976,000,000","1,647,352,000,000","1,605,888,000,000","1,605,247,000,000","1,592,904,000,000","1,591,776,000,000","1,569,418,000,000","1,507,154,000,000","1,322,599,000,000","1,324,215,000,000","911,868,000,000","912,108,000,000","912,370,000,000","911,936,000,000","911,811,000,000","911,867,000,000","820,370,000,000","820,236,000,000","819,358,000,000","813,367,000,000","738,030,000,000","735,235,000,000","735,270,000,000","712,238,000,000","693,627,000,000","693,171,000,000","647,900,000,000","604,869,000,000","605,288,000,000","443,336,000,000","443,404,000,000","443,411,000,000",,,,"426,305,000,000","425,929,000,000","426,110,000,000","497,987,000,000","498,231,000,000","499,728,000,000","497,460,000,000","497,468,000,000","497,823,000,000","426,403,000,000","428,671,000,000","430,183,000,000"
				BuildingsAndImprovements,,"6,604,140,000,000",,,"6,022,651,000,000","5,794,729,000,000","5,748,049,000,000","5,732,540,000,000","5,409,472,000,000","4,769,924,000,000","4,565,445,000,000","4,529,427,000,000","4,291,403,000,000","3,959,198,000,000","3,801,648,000,000","3,763,830,000,000","3,512,706,000,000","3,438,000,000,000","3,068,528,000,000","2,948,325,000,000","2,905,863,000,000","2,796,650,000,000","2,684,369,000,000","2,624,686,000,000","2,569,709,000,000","2,539,113,000,000","2,542,182,000,000","2,508,020,000,000","2,474,628,000,000","2,436,140,000,000","2,387,517,000,000","2,341,515,000,000","2,339,590,000,000","2,279,332,000,000","2,190,062,000,000","2,148,443,000,000","2,085,387,000,000","1,981,069,000,000","1,944,141,000,000","1,881,508,000,000","1,818,439,000,000","1,765,429,000,000","1,683,256,000,000","1,593,067,000,000","1,501,786,000,000","1,475,425,000,000",,,,"842,384,000,000","1,021,593,000,000","1,001,293,000,000","1,105,137,000,000","1,092,373,000,000","1,037,062,000,000","1,004,472,000,000","995,195,000,000","1,015,083,000,000","958,537,000,000","951,725,000,000","950,498,000,000"
				MachineryFurnitureEquipment,,"25,898,991,000,000",,,"21,404,728,000,000","20,940,604,000,000","20,849,658,000,000","19,802,680,000,000","20,006,550,000,000","19,003,069,000,000","18,440,369,000,000","17,975,733,000,000","16,545,831,000,000","16,107,981,000,000","15,527,628,000,000","15,254,736,000,000","15,035,684,000,000","14,635,284,000,000","14,559,974,000,000","14,484,679,000,000","14,365,400,000,000","14,026,693,000,000","13,492,255,000,000","13,449,537,000,000","13,100,023,000,000","12,889,468,000,000","12,856,340,000,000","12,352,823,000,000","12,106,963,000,000","11,923,818,000,000","11,406,570,000,000","11,119,936,000,000","11,059,070,000,000","10,977,237,000,000","10,586,448,000,000","10,509,468,000,000","10,300,221,000,000","9,659,826,000,000","9,017,205,000,000","8,799,889,000,000","8,510,551,000,000","8,254,952,000,000","8,052,961,000,000","7,702,210,000,000","7,582,081,000,000","7,516,847,000,000",,,,"2,066,830,000,000","5,224,890,000,000","5,076,711,000,000","5,671,253,000,000","6,105,515,000,000","5,515,963,000,000","5,358,102,000,000","5,194,530,000,000","5,700,543,000,000","4,605,629,000,000","4,578,749,000,000","4,360,958,000,000"
