datetime,LAC_2_temp,LAC_2_humidity,LAC_2_windspeed,LAC_2_conditions
2018-04-30,21.3,81.5,14.3,2
2018-05-01,21.4,83.8,22.1,5
2018-05-02,21.4,86.6,18.2,5
2018-05-03,21.1,82.7,18.1,2
2018-05-04,20.8,85.2,14.6,5
2018-05-05,19.4,86.2,18.1,5
2018-05-06,17.6,90.1,13.0,4
2018-05-07,18.9,86.3,14.4,5
2018-05-08,19.4,83.2,12.9,2
2018-05-09,19.1,82.9,9.4,2
2018-05-10,17.3,88.4,25.7,5
2018-05-11,16.7,75.4,14.6,2
2018-05-12,15.5,80.8,9.4,2
2018-05-13,16.7,77.5,14.5,2
2018-05-14,17.7,75.4,14.3,2
2018-05-15,16.6,77.4,9.4,5
2018-05-16,15.9,85.1,14.5,5
2018-05-17,14.8,85.6,9.4,2
2018-05-18,14.5,80.6,20.7,2
2018-05-19,13.1,75.4,12.8,2
2018-05-20,10.9,80.6,20.1,2
2018-05-21,12.4,76.4,16.0,2
2018-05-22,12.3,77.5,13.0,1
2018-05-23,11.9,79.5,14.6,2
2018-05-24,12.9,72.2,11.2,2
2018-05-25,11.5,76.7,12.8,2
2018-05-26,12.2,80.5,11.0,2
2018-05-27,13.8,79.9,18.1,0
2018-05-28,15.0,82.0,16.6,2
2018-05-29,16.3,80.2,14.6,2
2018-05-30,15.7,82.2,12.9,2
2018-05-31,13.0,84.8,18.2,4
2018-06-01,6.7,89.8,12.9,4
2018-06-02,5.6,81.9,16.1,1
2018-06-03,5.1,84.7,11.2,1
2018-06-04,4.8,86.7,9.4,1
2018-06-05,5.3,80.2,9.3,1
2018-06-06,6.0,77.4,14.6,2
2018-06-07,7.0,71.8,12.8,0
2018-06-08,8.2,73.6,12.8,0
2018-06-09,11.3,69.0,16.4,0
2018-06-10,15.9,52.5,28.5,2
2018-06-11,18.5,38.0,38.0,0
2018-06-12,10.9,47.3,25.3,2
2018-06-13,6.6,57.7,21.9,2
2018-06-14,5.8,65.8,14.6,1
2018-06-15,4.8,72.6,17.3,2
2018-06-16,3.9,77.5,18.1,2
2018-06-17,6.4,72.1,14.5,0
2018-06-18,8.6,68.5,14.6,0
2018-06-19,9.9,71.8,10.8,0
2018-06-20,11.5,68.5,14.8,0
2018-06-21,12.4,69.1,15.4,0
2018-06-22,12.4,73.6,11.8,0
2018-06-23,12.1,77.0,36.7,5
2018-06-24,8.5,69.9,13.8,5
2018-06-25,7.5,70.5,14.6,0
2018-06-26,8.9,65.8,16.3,0
2018-06-27,11.1,61.8,14.6,0
2018-06-28,11.9,62.1,16.3,0
2018-06-29,12.6,69.2,20.0,0
2018-06-30,12.9,76.1,14.5,2
2018-07-01,11.5,80.2,16.0,2
2018-07-02,12.8,75.2,22.3,5
2018-07-03,9.3,89.7,13.0,4
2018-07-04,9.1,84.5,21.9,2
2018-07-05,8.0,89.1,16.0,2
2018-07-06,7.9,88.9,9.0,2
2018-07-07,8.5,83.2,10.8,1
2018-07-08,8.1,73.9,23.3,1
2018-07-09,6.9,71.2,16.2,2
2018-07-10,4.9,81.5,11.1,2
2018-07-11,5.9,79.7,7.5,2
2018-07-12,7.8,75.7,12.5,2
2018-07-13,11.0,59.0,16.3,0
2018-07-14,12.9,49.2,10.8,0
2018-07-15,14.0,55.9,20.4,0
2018-07-16,12.7,73.6,14.4,2
2018-07-17,12.3,76.6,18.1,2
2018-07-18,13.6,77.9,16.3,2
2018-07-19,10.3,85.2,14.8,4
2018-07-20,5.5,81.7,16.6,5
2018-07-21,6.3,67.8,14.7,0
2018-07-22,10.4,60.7,24.1,0
2018-07-23,6.5,50.1,13.3,2
2018-07-24,7.0,39.7,14.6,2
2018-07-25,4.7,56.9,10.9,0
2018-07-26,6.4,61.3,18.1,0
2018-07-27,7.9,58.7,20.2,0
2018-07-28,9.0,54.3,20.1,0
2018-07-29,8.2,60.8,24.1,0
2018-07-30,9.1,61.6,23.5,0
2018-07-31,9.4,68.1,16.5,2
2018-08-01,8.6,74.0,16.3,2
2018-08-02,10.4,67.0,18.0,2
2018-08-03,9.5,69.0,20.1,0
2018-08-04,10.1,67.9,22.1,0
2018-08-05,10.8,66.0,18.1,0
2018-08-06,11.8,64.7,20.4,0
2018-08-07,14.7,61.3,14.8,0
2018-08-08,12.2,55.6,16.9,2
2018-08-09,8.8,58.1,16.3,0
2018-08-10,10.0,56.6,21.9,0
2018-08-11,11.3,56.7,16.4,0
2018-08-12,13.7,57.6,13.1,0
2018-08-13,17.3,56.7,19.8,0
2018-08-14,13.5,53.7,20.6,2
2018-08-15,11.4,58.4,22.0,0
2018-08-16,12.1,61.7,20.3,0
2018-08-17,13.5,61.4,17.9,0
2018-08-18,16.8,57.0,17.9,0
2018-08-19,7.8,70.4,22.6,2
2018-08-20,6.1,60.5,14.3,2
2018-08-21,8.7,54.9,16.3,2
2018-08-22,9.4,54.1,23.6,0
2018-08-23,13.7,47.2,25.4,0
2018-08-24,12.5,45.3,31.1,0
2018-08-25,11.3,38.7,16.4,0
2018-08-26,11.3,49.7,16.5,0
2018-08-27,13.1,46.9,22.0,0
2018-08-28,15.6,47.8,16.6,0
2018-08-29,18.7,42.6,20.3,0
2018-08-30,19.1,42.7,25.4,0
2018-08-31,12.9,63.6,25.7,2
2018-09-01,5.9,88.9,20.1,2
2018-09-02,10.0,60.2,12.8,0
2018-09-03,12.6,48.3,16.4,0
2018-09-04,13.7,49.7,16.5,0
2018-09-05,14.9,51.9,20.5,0
2018-09-06,17.7,47.0,22.2,0
2018-09-07,18.9,36.9,20.4,0
2018-09-08,18.1,38.7,18.4,0
2018-09-09,18.4,40.1,18.2,0
2018-09-10,18.5,45.1,25.4,0
2018-09-11,18.6,53.2,16.8,2
2018-09-12,20.0,51.0,20.1,2
2018-09-13,17.9,64.3,33.6,5
2018-09-14,13.3,76.0,16.3,5
2018-09-15,15.5,70.0,31.2,2
2018-09-16,17.5,63.3,31.6,2
2018-09-17,17.3,57.6,20.3,2
2018-09-18,19.1,55.4,25.4,0
2018-09-19,17.8,53.5,27.5,0
2018-09-20,17.2,51.2,21.9,0
2018-09-21,20.2,55.7,21.9,0
2018-09-22,23.2,52.0,23.6,0
2018-09-23,25.6,47.7,25.4,5
2018-09-24,20.4,72.8,27.7,5
2018-09-25,20.3,65.8,25.5,2
2018-09-26,21.3,66.3,16.0,2
2018-09-27,22.5,63.7,20.4,2
2018-09-28,22.4,66.5,23.9,2
2018-09-29,25.2,54.7,25.9,0
2018-09-30,25.2,44.4,23.7,0
2018-10-01,20.2,64.0,33.5,2
2018-10-02,15.3,67.6,23.7,2
2018-10-03,16.6,53.3,23.6,2
2018-10-04,17.8,54.6,25.5,2
2018-10-05,18.1,44.1,18.2,2
2018-10-06,18.8,46.5,23.7,2
2018-10-07,19.9,50.0,18.2,2
2018-10-08,23.1,42.6,16.3,0
2018-10-09,22.7,44.5,27.4,2
2018-10-10,19.8,52.2,25.7,2
2018-10-11,15.1,82.3,14.8,4
2018-10-12,14.7,77.9,25.5,5
2018-10-13,13.7,73.9,29.0,2
2018-10-14,14.8,73.1,21.9,2
2018-10-15,17.1,57.6,34.5,0
2018-10-16,20.0,51.0,22.0,0
2018-10-17,23.5,45.8,18.2,0
2018-10-18,25.7,42.0,33.7,5
2018-10-19,19.7,83.4,20.8,5
2018-10-20,20.1,77.3,20.3,5
2018-10-21,21.1,77.5,20.1,5
2018-10-22,21.8,79.3,22.2,5
2018-10-23,16.9,89.7,18.4,4
2018-10-24,18.1,78.4,16.5,2
2018-10-25,18.5,83.8,20.0,4
2018-10-26,19.1,81.9,20.9,5
2018-10-27,17.1,83.2,22.0,4
2018-10-28,19.0,78.2,25.5,2
2018-10-29,19.6,78.4,18.2,2
2018-10-30,23.4,66.2,23.6,2
2018-10-31,21.3,76.5,16.8,5
2018-11-01,16.1,82.0,16.3,4
2018-11-02,20.4,69.2,16.3,2
2018-11-03,22.6,67.9,23.6,2
2018-11-04,23.9,65.0,22.0,2
2018-11-05,22.2,71.3,28.8,5
2018-11-06,18.2,86.7,20.4,5
2018-11-07,16.6,89.1,14.6,4
2018-11-08,19.1,78.8,21.8,2
2018-11-09,21.3,74.3,20.3,2
2018-11-10,22.7,71.6,23.9,2
2018-11-11,25.1,66.8,27.5,2
2018-11-12,24.7,73.5,27.2,2
2018-11-13,20.6,75.6,20.4,2
2018-11-14,18.0,60.9,20.1,2
2018-11-15,18.7,61.5,22.1,0
2018-11-16,21.3,65.1,20.4,2
2018-11-17,24.5,64.3,26.8,5
2018-11-18,16.2,78.4,29.7,5
2018-11-19,17.5,71.7,22.2,2
2018-11-20,20.5,70.6,18.1,2
2018-11-21,21.3,76.8,20.4,2
2018-11-22,22.3,72.2,45.2,5
2018-11-23,20.5,64.9,23.7,5
2018-11-24,20.3,65.5,25.4,2
2018-11-25,18.3,82.0,18.2,4
2018-11-26,19.6,79.4,25.5,2
2018-11-27,22.1,72.0,21.9,5
2018-11-28,17.3,92.4,15.1,4
2018-11-29,18.8,87.0,18.0,5
2018-11-30,20.2,80.0,20.1,5
2018-12-01,17.6,82.6,29.1,5
2018-12-02,13.8,89.8,18.4,4
2018-12-03,15.5,79.8,16.3,2
2018-12-04,17.4,70.1,20.2,2
2018-12-05,19.3,67.1,23.7,5
2018-12-06,15.0,88.9,16.6,5
2018-12-07,15.5,80.9,16.4,2
2018-12-08,17.2,77.3,13.0,1
2018-12-09,21.8,68.0,18.2,2
2018-12-10,23.7,65.2,25.5,2
2018-12-11,25.0,64.8,24.0,0
2018-12-12,23.3,78.3,34.4,5
2018-12-13,23.6,73.1,16.7,5
2018-12-14,24.2,75.8,23.6,5
2018-12-15,18.9,91.3,18.3,4
2018-12-16,21.0,85.6,16.4,4
2018-12-17,24.2,72.3,30.7,5
2018-12-18,18.7,92.2,18.6,4
2018-12-19,19.3,82.1,18.1,2
2018-12-20,21.7,76.0,25.4,5
2018-12-21,20.1,79.2,20.6,5
2018-12-22,19.6,79.4,14.8,2
2018-12-23,20.7,79.0,17.0,5
2018-12-24,21.6,76.6,22.0,5
2018-12-25,22.5,74.9,18.4,2
2018-12-26,24.1,72.7,18.2,2
2018-12-27,25.1,66.9,20.0,5
2018-12-28,23.3,77.8,24.0,5
2018-12-29,24.3,72.4,27.1,2
2018-12-30,23.3,73.6,43.5,5
2018-12-31,22.5,77.3,22.3,5
2019-01-01,23.4,77.5,22.1,2
2019-01-02,25.3,73.5,16.4,5
2019-01-03,20.8,91.7,13.1,5
2019-01-04,21.7,79.7,16.0,5
2019-01-05,23.3,78.5,18.2,2
2019-01-06,24.7,75.1,16.4,5
2019-01-07,22.6,73.2,21.9,2
2019-01-08,23.5,72.0,22.0,5
2019-01-09,25.0,70.3,21.9,5
2019-01-10,18.6,90.9,22.5,5
2019-01-11,16.8,85.8,14.6,5
2019-01-12,18.4,84.1,18.4,5
2019-01-13,21.4,76.2,14.6,5
2019-01-14,20.1,89.7,11.1,5
2019-01-15,19.9,90.6,20.3,5
2019-01-16,21.5,82.5,14.8,5
2019-01-17,21.7,83.9,35.3,5
2019-01-18,15.8,89.8,16.4,5
2019-01-19,17.1,82.0,18.4,2
2019-01-20,18.4,83.2,14.4,2
2019-01-21,21.8,74.4,12.9,2
2019-01-22,23.5,73.0,9.5,2
2019-01-23,26.1,70.0,11.2,2
2019-01-24,26.8,65.3,18.5,2
2019-01-25,26.3,65.2,18.4,2
2019-01-26,24.8,70.7,31.7,2
2019-01-27,23.8,78.0,20.2,2
2019-01-28,24.7,72.8,16.4,2
2019-01-29,24.6,69.3,23.9,2
2019-01-30,22.3,81.5,27.1,5
2019-01-31,22.4,82.7,18.2,5
2019-02-01,20.5,86.5,20.3,5
2019-02-02,20.4,85.5,25.7,5
2019-02-03,19.4,76.0,27.3,5
2019-02-04,18.7,73.9,16.3,2
2019-02-05,20.3,74.7,16.3,2
2019-02-06,21.0,74.3,21.9,2
2019-02-07,22.7,75.4,20.3,2
2019-02-08,23.2,70.9,16.5,5
2019-02-09,22.0,79.4,23.6,5
2019-02-10,22.4,77.2,14.4,5
2019-02-11,24.0,76.2,28.9,5
2019-02-12,16.1,88.0,16.9,5
2019-02-13,15.8,84.9,16.4,5
2019-02-14,19.7,76.2,16.0,5
2019-02-15,21.2,61.3,20.2,0
2019-02-16,20.5,71.1,16.3,2
2019-02-17,21.7,70.9,12.8,2
2019-02-18,22.2,73.1,14.6,2
2019-02-19,23.5,71.6,20.1,2
2019-02-20,23.1,73.6,14.6,2
2019-02-21,23.8,70.8,11.1,2
2019-02-22,25.1,69.2,16.4,2
2019-02-23,25.1,66.8,20.6,2
2019-02-24,24.7,69.7,22.2,5
2019-02-25,19.6,88.0,24.2,5
2019-02-26,16.0,89.1,13.0,5
2019-02-27,16.5,86.0,11.1,2
2019-02-28,19.1,77.1,18.2,2
2019-03-01,19.4,80.1,11.2,2
2019-03-02,21.8,74.1,17.0,2
2019-03-03,21.9,74.9,18.6,2
2019-03-04,23.4,76.1,25.2,5
2019-03-05,21.7,84.4,23.7,5
2019-03-06,21.9,83.4,16.5,5
2019-03-07,23.7,76.6,20.4,5
2019-03-08,20.1,86.3,30.4,5
2019-03-09,15.2,94.2,16.6,5
2019-03-10,14.6,84.8,13.0,5
2019-03-11,16.2,86.0,16.4,5
2019-03-12,18.2,80.3,14.6,2
2019-03-13,19.5,72.6,21.9,2
2019-03-14,18.5,79.2,13.0,2
2019-03-15,19.3,84.6,18.1,5
2019-03-16,19.7,86.4,20.3,5
2019-03-17,18.3,90.0,18.2,5
2019-03-18,19.2,81.4,14.6,2
2019-03-19,19.6,83.3,20.1,5
2019-03-20,14.4,92.3,16.8,5
2019-03-21,12.9,85.2,13.0,5
2019-03-22,15.2,81.6,12.8,2
2019-03-23,17.1,79.7,14.7,2
2019-03-24,18.1,75.2,16.0,2
2019-03-25,18.4,83.6,20.2,5
2019-03-26,14.7,92.3,16.8,5
2019-03-27,12.6,92.1,14.6,5
2019-03-28,14.1,87.0,9.4,2
2019-03-29,16.7,85.0,11.1,5
2019-03-30,19.8,81.9,16.5,2
2019-03-31,20.3,84.0,14.7,2
2019-04-01,20.9,90.6,12.8,5
2019-04-02,21.1,81.9,20.1,5
2019-04-03,20.5,79.5,16.3,2
2019-04-04,20.6,82.9,18.4,5
2019-04-05,14.5,79.8,20.0,5
2019-04-06,13.5,73.7,16.4,3
2019-04-07,16.1,72.2,16.4,0
2019-04-08,16.5,74.0,20.1,0
2019-04-09,16.0,81.5,16.3,2
2019-04-10,18.8,76.9,16.3,2
2019-04-11,17.3,80.9,18.2,5
2019-04-12,15.9,85.7,16.3,5
2019-04-13,17.1,78.6,14.6,2
2019-04-14,18.5,75.2,14.6,2
2019-04-15,19.4,75.3,16.0,2
2019-04-16,19.0,81.5,20.3,2
2019-04-17,18.8,83.3,14.8,2
2019-04-18,19.1,81.3,14.9,2
2019-04-19,21.0,79.8,20.1,5
2019-04-20,21.2,80.2,16.9,5
2019-04-21,20.1,81.8,18.3,5
2019-04-22,17.0,90.0,16.2,5
2019-04-23,14.5,89.7,14.5,5
2019-04-24,14.7,88.2,16.3,5
2019-04-25,14.9,82.4,13.1,5
2019-04-26,15.3,85.1,12.6,2
2019-04-27,15.4,77.5,11.0,2
2019-04-28,14.8,78.2,20.2,0
2019-04-29,16.2,81.1,14.6,5
2019-04-30,16.8,82.5,20.4,5
2019-05-01,16.0,82.2,18.1,2
2019-05-02,16.9,80.2,12.8,2
2019-05-03,16.7,79.4,18.1,2
2019-05-04,18.5,78.1,14.6,2
2019-05-05,19.4,76.0,11.2,2
2019-05-06,19.6,76.3,14.5,2
2019-05-07,17.9,86.9,18.1,2
2019-05-08,17.8,87.4,14.7,2
2019-05-09,17.1,86.4,9.4,2
2019-05-10,15.2,88.4,16.8,5
2019-05-11,12.0,77.3,14.6,5
2019-05-12,11.6,73.1,14.8,0
2019-05-13,13.1,71.7,16.3,0
2019-05-14,14.1,76.0,16.3,2
2019-05-15,13.6,79.5,11.2,2
2019-05-16,11.5,84.2,13.0,2
2019-05-17,13.4,79.8,16.4,2
2019-05-18,14.6,73.6,13.3,2
2019-05-19,13.0,78.0,16.4,2
2019-05-20,12.5,81.4,14.3,2
2019-05-21,12.1,87.8,25.7,5
2019-05-22,7.8,92.4,13.0,5
2019-05-23,9.1,75.0,14.6,2
2019-05-24,8.4,71.3,13.0,0
2019-05-25,9.3,73.5,18.1,0
2019-05-26,11.8,72.5,13.0,2
2019-05-27,12.0,76.9,16.3,2
2019-05-28,12.4,84.1,12.8,2
2019-05-29,13.1,86.5,12.8,2
2019-05-30,12.0,85.6,11.0,2
2019-05-31,12.6,83.8,10.9,2
2019-06-01,13.8,81.7,14.6,2
2019-06-02,10.5,81.3,12.8,2
2019-06-03,11.5,76.9,14.6,2
2019-06-04,11.4,79.6,11.2,2
2019-06-05,13.2,79.0,13.0,2
2019-06-06,13.4,77.4,14.4,2
2019-06-07,11.3,86.5,9.7,2
2019-06-08,11.9,77.8,11.0,2
2019-06-09,11.2,79.4,11.2,2
2019-06-10,11.9,76.3,11.2,2
2019-06-11,13.4,77.1,16.3,2
2019-06-12,13.3,78.2,12.7,2
2019-06-13,12.9,82.7,11.2,2
2019-06-14,14.1,88.8,7.7,2
2019-06-15,13.9,90.2,16.6,5
2019-06-16,8.4,86.2,14.8,5
2019-06-17,7.6,79.9,11.0,5
2019-06-18,6.2,72.4,18.5,2
2019-06-19,8.6,62.2,13.0,0
2019-06-20,9.3,65.4,14.6,0
2019-06-21,10.4,71.6,16.2,0
2019-06-22,13.5,76.4,23.7,2
2019-06-23,15.4,74.3,12.8,2
2019-06-24,14.3,67.0,18.2,2
2019-06-25,8.1,87.5,21.2,5
2019-06-26,6.7,75.1,14.6,0
2019-06-27,8.5,71.9,16.5,2
2019-06-28,14.1,58.3,25.2,2
2019-06-29,17.0,68.2,16.2,2
2019-06-30,12.5,76.6,16.4,2
2019-07-01,9.2,77.7,12.5,2
2019-07-02,8.5,81.4,10.9,2
2019-07-03,10.5,66.7,20.2,2
2019-07-04,9.1,81.6,12.8,5
2019-07-05,7.7,84.4,11.1,5
2019-07-06,7.9,78.6,13.0,2
2019-07-07,8.4,73.2,20.4,2
2019-07-08,7.4,81.0,11.2,2
2019-07-09,10.8,72.4,18.1,0
2019-07-10,12.3,72.9,16.3,2
2019-07-11,12.8,75.6,18.0,2
2019-07-12,12.5,84.1,9.5,2
2019-07-13,15.0,79.8,16.3,2
2019-07-14,14.9,73.3,16.3,2
2019-07-15,11.9,81.5,12.7,2
2019-07-16,13.1,81.4,18.4,2
2019-07-17,13.0,74.2,20.3,2
2019-07-18,12.7,71.4,16.5,2
2019-07-19,15.3,66.4,22.1,2
2019-07-20,15.6,69.6,12.9,2
2019-07-21,16.5,57.6,13.0,2
2019-07-22,12.3,63.4,15.1,2
2019-07-23,8.5,41.6,18.2,2
2019-07-24,6.0,56.7,9.7,2
2019-07-25,5.8,70.2,14.6,2
2019-07-26,7.3,59.7,16.5,0
2019-07-27,7.9,65.2,16.6,0
2019-07-28,10.1,68.6,12.8,2
2019-07-29,10.9,65.3,12.8,0
2019-07-30,12.5,57.9,16.4,0
2019-07-31,13.6,61.1,14.8,0
2019-08-01,11.7,57.2,29.7,2
2019-08-02,10.7,46.4,13.1,2
2019-08-03,7.6,52.8,16.6,0
2019-08-04,8.0,55.9,20.3,0
2019-08-05,9.2,56.9,16.3,0
2019-08-06,11.5,55.2,20.2,0
2019-08-07,12.9,53.0,21.9,0
2019-08-08,8.3,62.8,14.7,2
2019-08-09,8.2,51.4,12.9,2
2019-08-10,7.8,49.2,14.9,0
2019-08-11,10.6,45.7,20.2,0
2019-08-12,12.1,53.4,25.7,0
2019-08-13,9.4,51.4,16.9,2
2019-08-14,9.5,54.8,14.6,2
2019-08-15,9.4,61.4,16.3,2
2019-08-16,13.9,54.7,12.9,2
2019-08-17,15.5,54.4,25.4,2
2019-08-18,13.3,54.4,31.0,2
2019-08-19,12.9,45.9,16.6,2
2019-08-20,10.4,59.9,25.5,0
2019-08-21,10.3,60.6,18.3,0
2019-08-22,11.9,57.3,14.4,0
2019-08-23,12.1,56.7,22.3,0
2019-08-24,13.4,60.6,12.9,0
2019-08-25,16.3,55.9,16.6,0
2019-08-26,18.6,56.0,21.9,0
2019-08-27,18.8,61.4,20.4,0
2019-08-28,20.9,61.5,18.5,0
2019-08-29,22.5,53.5,16.4,0
2019-08-30,19.3,50.7,27.3,0
2019-08-31,14.2,30.8,21.8,2
2019-09-01,11.6,43.9,22.3,0
2019-09-02,11.6,51.4,13.0,2
2019-09-03,12.8,45.6,27.3,2
2019-09-04,10.3,61.3,21.9,2
2019-09-05,10.9,68.5,16.3,2
2019-09-06,14.2,56.0,12.9,2
2019-09-07,14.9,58.8,23.9,2
2019-09-08,14.4,64.2,18.2,2
2019-09-09,19.6,37.0,28.9,0
2019-09-10,14.1,65.0,20.1,2
2019-09-11,11.6,74.0,16.3,5
2019-09-12,13.4,62.7,22.1,5
2019-09-13,12.8,56.7,14.9,0
2019-09-14,15.7,56.3,25.5,2
2019-09-15,20.9,44.7,13.0,2
2019-09-16,16.7,58.0,32.0,2
2019-09-17,13.2,68.2,23.6,2
2019-09-18,16.6,41.3,18.2,2
2019-09-19,17.7,48.4,36.3,2
2019-09-20,13.0,32.6,23.2,2
2019-09-21,11.6,44.9,16.2,2
2019-09-22,15.2,50.2,27.3,0
2019-09-23,16.6,48.4,16.4,2
2019-09-24,18.3,45.2,20.3,2
2019-09-25,20.5,40.1,20.4,2
2019-09-26,19.3,43.1,20.4,0
2019-09-27,19.5,43.2,25.5,0
2019-09-28,21.1,44.0,18.2,0
2019-09-29,22.2,44.1,27.6,0
2019-09-30,24.7,43.1,34.4,0
2019-10-01,22.1,49.2,29.5,2
2019-10-02,13.9,45.6,23.1,2
2019-10-03,15.9,45.2,20.1,2
2019-10-04,14.7,62.9,25.6,2
2019-10-05,13.1,73.8,14.6,2
2019-10-06,14.9,62.1,23.6,2
2019-10-07,17.4,51.4,23.6,0
2019-10-08,19.5,43.6,20.4,0
2019-10-09,20.4,49.4,16.6,2
2019-10-10,22.9,52.5,25.5,2
2019-10-11,25.0,47.2,21.9,0
2019-10-12,25.7,43.0,22.0,2
2019-10-13,21.6,64.3,36.5,5
2019-10-14,14.6,84.0,18.4,5
2019-10-15,12.2,77.6,23.7,5
2019-10-16,11.2,76.8,17.9,2
2019-10-17,13.7,72.3,23.7,2
2019-10-18,14.4,70.1,12.8,2
2019-10-19,14.3,79.1,16.3,2
2019-10-20,15.2,77.8,16.3,2
2019-10-21,17.4,56.2,13.0,0
2019-10-22,17.3,50.5,18.0,0
2019-10-23,18.3,55.0,22.4,2
2019-10-24,20.1,53.1,29.1,2
2019-10-25,21.5,51.3,22.0,2
2019-10-26,24.2,50.0,27.3,0
2019-10-27,27.0,42.4,22.1,0
2019-10-28,28.1,32.8,25.7,0
2019-10-29,27.6,48.3,36.6,2
2019-10-30,23.7,67.8,32.7,2
2019-10-31,19.1,68.0,18.2,2
2019-11-01,23.0,62.5,22.1,2
2019-11-02,24.8,62.2,18.2,5
2019-11-03,18.0,91.3,18.2,5
2019-11-04,22.2,66.0,29.1,5
2019-11-05,20.5,59.8,29.1,5
2019-11-06,19.8,76.6,22.1,5
2019-11-07,21.8,76.0,18.4,5
2019-11-08,23.2,70.4,25.6,2
2019-11-09,22.9,72.3,33.9,5
2019-11-10,20.8,72.7,21.9,5
2019-11-11,21.9,67.7,16.4,2
2019-11-12,22.4,68.7,12.9,5
2019-11-13,21.2,71.5,29.7,5
2019-11-14,23.4,56.2,16.5,2
2019-11-15,22.8,57.2,20.6,2
2019-11-16,23.3,58.4,20.4,2
2019-11-17,24.1,51.4,20.1,2
2019-11-18,24.7,50.5,18.2,2
2019-11-19,24.4,52.6,18.4,2
2019-11-20,26.0,48.6,23.7,5
2019-11-21,25.9,53.6,23.7,2
2019-11-22,23.2,69.9,25.5,5
2019-11-23,21.7,70.7,25.5,5
2019-11-24,22.5,71.7,23.9,2
2019-11-25,25.8,62.4,25.5,5
2019-11-26,20.4,79.7,28.0,5
2019-11-27,19.7,68.6,21.9,5
2019-11-28,20.1,67.5,16.5,2
2019-11-29,23.1,62.9,23.9,0
2019-11-30,24.2,66.1,27.1,5
2019-12-01,17.9,92.6,15.1,5
2019-12-02,18.8,85.7,17.9,5
2019-12-03,20.3,78.3,23.7,5
2019-12-04,18.8,86.0,27.1,5
2019-12-05,17.8,74.2,16.4,5
2019-12-06,19.6,67.2,14.8,2
2019-12-07,21.1,67.5,25.6,5
2019-12-08,21.2,70.1,18.2,5
2019-12-09,21.4,64.8,21.9,2
2019-12-10,22.9,63.5,16.5,2
2019-12-11,23.8,60.2,14.8,2
2019-12-12,22.9,65.3,29.0,5
2019-12-13,18.4,84.7,16.6,5
2019-12-14,22.2,76.3,14.6,2
2019-12-15,20.9,76.1,35.2,2
2019-12-16,18.4,77.5,16.2,5
2019-12-17,20.0,64.1,18.2,5
2019-12-18,21.1,61.7,23.9,2
2019-12-19,23.1,61.5,28.9,2
2019-12-20,24.0,63.8,27.4,5
2019-12-21,20.5,64.0,18.1,5
2019-12-22,19.3,71.9,18.4,5
2019-12-23,21.9,66.3,16.6,2
2019-12-24,23.5,64.0,14.9,0
2019-12-25,24.5,65.2,21.9,2
2019-12-26,23.5,69.1,21.8,2
2019-12-27,25.3,65.2,20.8,2
2019-12-28,25.5,61.1,25.6,2
2019-12-29,23.8,70.4,20.1,2
2019-12-30,24.0,73.3,30.9,5
2019-12-31,23.3,71.6,21.8,5
