idx,headline,date,snippet,source,headline_sentiment,snippet_sentiment
72,Ex-BHP boss to pump $2bn into battery materials mine projects,13/11/2019,"Until they are widely recycled they will rely on cobalt from the Democratic Republic of Congo, lithium from South America and Australia, and copper from Mongolia.",ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
73,Electric vehicles: assault with battery,27/07/2017,", 14 12 Lithium Lear.........",ft,0.487|0.513|0.0|-0.5859,0.0|1.0|0.0|0.0
74,Miners plug into electric car story to win green investors,30/06/2017,"Golden Globe Awards, by China’s Dalian Wanda was officially canned this month. Similarly the sale to a Chinese buyer of a lithium project in Mali was scrapped in January when capital proved hard to export.",ft,0.0|0.703|0.297|0.5859,0.04|0.876|0.085|0.3818
75,Companies / Sectors / People,09/06/2017,"years, there may only be 10 lithium battery producers left, with the top three taking 60 per cent of the market.”",ft,0.0|1.0|0.0|0.0,0.0|0.917|0.083|0.2023
76,Look elsewhere,16/03/2017,"US and European officials fear that control of the battery market, as well as the associated lithium hydroxide and precursor sectors, could give rivals such as China an edge when it comes to making the next generation of electronic vehicles.",ft,0.0|1.0|0.0|0.0,0.074|0.878|0.048|-0.2732
77,Battery power,06/03/2017,"Among the companies already making plans to be a part of the global shift to electric cars is Bacanora Minerals, a London-listed junior miner with rights to lithium mining sites in Mexico and the German-Czech border.",ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
78,The global fight to power a cleaner world,30/11/2018,"“It is more strategic than cobalt, more strategic than lithium. You can’t replace copper on conductivity. It is a modern metal,” he said.",ft,0.28|0.538|0.183|-0.2263,0.0|1.0|0.0|0.0
79,Volvo sets date for switching off petrol engines,06/07/2017,"Mr Prince, a campaign adviser to President Donald Trump and brother of US education secretary Betsy DeVos, aims to raise up to $500m to invest in the supply of metals such as cobalt, copper and lithium that are needed for batteries.",ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
80,Barrick chief eyes moves for ‘strategic’ copper,11/11/2019,"Attention has already been drawn to how lithium ion batteries require cobalt, the biggest reserves of which are in the Democratic Republic of Congo.",ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
81,Founder of Blackwater to launch battery metals fund,02/01/2019,"10 Drag out scandal involving 5 Cross, discontented underdogTesla CEO? (8) on lithium (4) 45 4612 acrobatics Unqualified ( , 8 I ) got hurt doing 6 supporter Musician is (8 prohibition ) 47",ft,0.0|1.0|0.0|0.0,0.3|0.545|0.155|-0.6486
82,European carmakers risk being left all at sea as they turn towards battery power,08/12/2018,"The buyout has helped CLSA win work on several big initial public offerings from China, such as Xiaomi’s listing in June, and upcoming deals for Sinochem Energy and Tianqi Lithium. It has, however, pulled out of the US.",ft,0.139|0.861|0.0|-0.2732,0.0|0.859|0.141|0.7096
83,CROSSWORD,08/09/2018,The Japanese battery supplier said it did not know how much Cuban cobalt was ultimately used in the lithium ion batteries it supplied to the US market for Tesla “due to commingling of sources by its suppliers in several phases of manufacturing processes”.,ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
84,CLSA follows parent Citic into Asian developing markets,13/08/2018,Lithium stocks: salt panned,ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
85,Panasonic halts ties with Cuban cobalt supplier over sanctions fear,21/07/2018,The expected electric vehicle boom will only exacerbate these challenges as tech and battery metals like cobalt and lithium experience increased demand.,ft,0.262|0.738|0.0|-0.4939,0.059|0.709|0.232|0.5267
86,Lex.,25/01/2018,"These companies have also locked up supplies of key raw materials such as lithium, signing agreements with mines across the world.",ft,0.0|1.0|0.0|0.0,0.0|0.905|0.095|0.2732
87,Letters,28/11/2017,"The positive electrode, or cathode, is coated in a carefully processed metal oxide slurry that in most cars includes lithium, cobalt, nickel, and manganese. When the battery is discharged lithium ions flow to the cathode generating a flow of electrons and electricity.",ft,0.0|1.0|0.0|0.0,0.0|0.882|0.118|0.6249
88,Europe’s fledgling battery industry should heed the lessons from solar,10/10/2018,56 57 20 Murder victim had tree cut (4) 17 Steward takes lithium to relax21Washes well into the night to (7),ft,0.0|1.0|0.0|0.0,0.318|0.607|0.075|-0.7783
89,The race to replace cobalt,21/08/2018,"industries, which require metals such as aluminium, copper, lithium and cobalt.",ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
90,"CROSSWORD No. 15,857 Set by ARMONIE 4 5 ...",14/05/2018,"For Helen, lithium is the necessary angel of the title, something to be as much endured as revered, and this theme recurs throughout New Zealand writer CK Stead’s masterfully structured story.",ft,0.268|0.732|0.0|-0.296,0.0|0.901|0.099|0.5106
91,Apple joins push on emission-free aluminium,11/05/2018,"Not surprisingly, carmakers such as Volkswagen are having difficulties locking down metals such as cobalt and lithium.",ft,0.0|1.0|0.0|0.0,0.214|0.786|0.0|-0.4745
92,Life versus literature,10/03/2018,"Electric vehicle batteries need much larger quantities of raw materials than those in smartphones. That is challenging small markets for lithium and cobalt, which have seen big price rises.",ft,0.0|1.0|0.0|0.0,0.0|0.946|0.054|0.1531
93,Cobalt miners poised to play strong hand in price setting,08/12/2017,It produces chemicals and will get the lithium it needs via a joint venture.,ft,0.0|0.355|0.645|0.872,0.0|1.0|0.0|0.0
94,Cobalt traders dismiss VW’s low-price bid to grab supply,16/10/2017,"Metals demand could double because of growth in wind turbines and solar panels and there could be a more than 1,000 per cent rise in lithium demand for batteries, the bank says.",ft,0.0|1.0|0.0|0.0,0.089|0.833|0.077|0.1531
95,BYD: Buffett’s battery bargain,30/08/2017,"According to Christophe Pillot of Avicenne Energy in Paris, global demand for lithium ion batteries for vehicles will grow from $15bn last year to $28bn in 2020 and $38bn in 2025.",ft,0.0|0.625|0.375|0.2023,0.046|0.89|0.064|0.1531
96,World Bank flags up renewables resource risks,18/07/2017,"With Europe’s largest known deposit of lithium, the key chemical for batteries, the region has the chance to be a “hotbed for future technologies”, he says.",ft,0.259|0.741|0.0|-0.2732,0.0|0.923|0.077|0.25
97,Why European carmakers are not yet betting their own money on batteries,15/07/2017,The storage capacity of big lithium ion battery systems more than doubled last year.,ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
98,German tortoise joins electric-car race,23/05/2017,"Pieter Busscher, who manages the Smart Materials Strategy fund at asset manager RobecoSAM in Zurich, says that miners of lithium — the raw",ft,0.0|1.0|0.0|0.0,0.0|0.794|0.206|0.6369
99,The Big Green Bang,19/05/2017,"The changing dynamic could yet make silver one of the few commodities that benefits from the rollout of renewable energy, along with copper for wiring and lithium for use in grid batteries.",ft,0.0|1.0|0.0|0.0,0.0|0.799|0.201|0.743
100,Investors grapple with the great resource shift,18/08/2016,"Lithium, the world’s lightest metal, remains a popular ingredient, with lithium-oxygen and lithium-sulphur batteries showing good results in lab tests. Magnesium-ion is another option.",ft,0.0|0.594|0.406|0.6249,0.0|0.787|0.213|0.6908
101,Silver investors look for solar energy spark,14/05/2016,"While the rightwing UDI party has been deeply damaged by a campaign finance scandal, after politicians invoiced lithium producer SQM and financial group Penta for services that were never provided, Ms Bachelet’s credibility has also been severely dented by accusations that her son and daughter-in-law abused their political influence...",ft,0.0|0.556|0.444|0.4588,0.247|0.707|0.045|-0.8999
102,Search for the supercharger Batteries and energy storage,27/06/2015,The initiative stretches from mining and refining the raw materials such as lithium to manufacturing and recycling batteries.,ft,0.0|0.769|0.231|0.2732,0.0|1.0|0.0|0.0
103,Political scandals put brake on reform agenda,28/04/2015,"Chief in its arsenal was a new battery, made with solid state lithium ion, that would give its car greater performance, longer range and faster charging than even the most advanced electric cars on the market, which use liquid-based batteries.",ft,0.348|0.652|0.0|-0.4939,0.0|0.849|0.151|0.659
104,Powering up the industrial base,03/12/2019,Prof Whittingham started off the development of lithium batteries in the early 1970s as a scientist at Exxon in the US but the project was discontinued when the oil company cut back its research activities in the early 1980s.,ft,0.0|1.0|0.0|0.0,0.067|0.933|0.0|-0.3919
105,Clever car hopes expire for Dyson,12/10/2019,"A strong European electric car market would also be a relief for investors, following falls in share prices for almost all companies involved in the battery supply chain this year — from battery materials producer Umicore, to cobalt miners such as Glencore, and lithium producers such as Albemarle.",ft,0.0|0.408|0.592|0.7003,0.0|0.83|0.17|0.8225
106,Goodenough at 97 to win Nobel Prize for work on mobile battery technology,10/10/2019,"The company calculates that powering 1tn wireless sensor nodes, each using a small lithium coin cell, would require approximately 109,000 tonnes of lithium — nearly three times worldwide annual production. “Energy harvesting is simply a necessity if a large population of IoT devices is to be powered,” he says.",ft,0.0|0.608|0.392|0.7964,0.0|1.0|0.0|0.0
107,Europe’s big batteries push promises relief at last for investors,25/09/2019,His company Berkshire Hathaway is discussing an agreement to extract $1.5bn of lithium each year from geothermal wells in California for use in vehicle batteries. Lithium is less scarce than palladium but the US still listed it last year as one of 35 minerals “vital to the nation’s security”.,ft,0.0|0.584|0.416|0.6908,0.0|0.929|0.071|0.3818
108,Internet of things sparks race to replace the battery,08/07/2019,The price of lithium has more than halved in China this year while cobalt prices are down about 10 per cent. That has hit share prices of the largest producers with Chile’s lithium giant SQM down 31 per cent this year and cobalt producer China Molybdenum off by 40...,ft,0.0|1.0|0.0|0.0,0.0|0.956|0.044|0.296
109,Palladium’s paradise risks losing its lustre,24/01/2019,"The growth in electric car numbers will also accelerate the race to buy batteries, with Daimler and VW already pledging to spend €70bn. As others step up investments, the price of raw materials such as lithium and cobalt looks set to rise.",ft,0.395|0.252|0.353|0.128,0.0|0.94|0.06|0.3818
110,Niche bets on Burgundy wine and cannabis pay off,29/12/2018,"The company has lowered battery prices to gain market share following the subsidy reduction, reducing profitability, founder Zeng Yuqun said last month. Rising costs of battery materials such as lithium lowered CATL’s margins",ft,0.149|0.851|0.0|-0.1027,0.078|0.724|0.199|0.6908
111,Downturns pose threat to carmakers’ tech drive,29/12/2018,"This week, China’s Tibet Summit Resources agreed to acquire a Canadian lithium producer. It is a relatively small deal but one that reflects the direction of the country’s ambition. Lithium is an important",ft,0.362|0.638|0.0|-0.5267,0.0|0.885|0.115|0.4118
112,Bullishness on electric cars outlook pushes China battery maker’s valuation to $12.3bn,12/06/2018,The move highlights the challenge manufacturers face in securing raw materials such as lithium and cobalt that are crucial in the production of EV batteries.,ft,0.0|1.0|0.0|0.0,0.0|0.865|0.135|0.3818
113,Lex.,20/12/2017,"If China becomes the Saudi Arabia of batteries, will this give it greater influence? What about those who control the raw materials needed, from lithium to cobalt? O’Sullivan hints at this in her introduction, saying we should expect renewables “eventually to have major repercussions for global politics”.",ft,0.0|1.0|0.0|0.0,0.0|0.941|0.059|0.4329
114,Toyota and Panasonic launch car battery study,14/12/2017,"But, the lack of regulation differentiating between electric vehicles effectively encourages carmakers to sell cars with bigger batteries and longer ranges — features that sound great but are at odds with electric vehicles’ green image, given the amount of lithium and cobalt used in the batteries.",ft,0.0|1.0|0.0|0.0,0.051|0.716|0.233|0.9081
115,The revolution energising geopolitics,04/12/2017,"Battery-powered electric vehicles (EVs) threaten to upend these relationships, while at the same time creating new ones for metals such as cobalt, lithium, nickel and even copper. We recently upgraded our forecasts for EV market share to 2022 on the back of booming sales and government targets.",ft,0.0|0.508|0.492|0.4404,0.051|0.863|0.086|0.2023
116,Green driving’s dirty secret,09/11/2017,"In July, Toyota shares surged on media reports that it was closing in on a solid-state lithium battery that would deliver even greater standards of density and safety.",ft,0.492|0.508|0.0|-0.4404,0.0|0.762|0.238|0.7579
117,Time for commodity investors to switch focus and stop fretting,31/10/2017,"This wide range of uses sets copper apart from other raw materials such as lithium, which have more concentrated usages in battery-powered cars.",ft,0.196|0.804|0.0|-0.296,0.0|1.0|0.0|0.0
118,Japan Inc prepares to defend its lead in battery power,24/10/2017,"For anyone in doubt about the potential scale of this market, then they should take a look at Tesla’s vast “Gigafactory”, under construction in the Nevada desert. There, Panasonic will manufacture lithium cells for 500,000 cars that the company expects to roll off the production lines this decade.",ft,0.0|1.0|0.0|0.0,0.052|0.948|0.0|-0.3612
119,Investors bet on electric car-fuelled copper rush,21/07/2017,"Fortescue is trying to diversify away from iron ore through exploration in Australia and Ecuador. It was examining its reserves of lithium, a metal used in batteries, in the Pilbara region of Western Australia, Mr Power said.",ft,0.0|1.0|0.0|0.0,0.0|0.949|0.051|0.2263
120,Chemical groups gear up for electric car race,11/07/2017,"One industry is quite happy with the climate-policy-based electric vehicle tilt: lithium mining and processing. Shares of Albemarle Corporation, which supplies 30 to 35 per cent of the raw material for lithium batteries, have more than doubled over the past year.",ft,0.0|1.0|0.0|0.0,0.0|0.863|0.137|0.7346
121,Iron ore producer warns of more price cuts to offset low-quality Chinese output,23/05/2017,"These could include lithium, a commodity that is expected to be in greater demand for batteries in electric cars.",ft,0.261|0.739|0.0|-0.4364,0.075|0.8|0.125|0.25
122,Obama leaves a case of environmental whiplash for carmakers and Trump,10/12/2016,"the saws are sharp, the gauge still accurate and even the hand drill, though slow compared with a 14v lithium battery cordless drill, is a handy bit of kit when slow, careful boring is required.",ft,0.0|1.0|0.0|0.0,0.062|0.809|0.129|0.3612
123,Gecamines woos Chinese investors for Congo mines,24/11/2016,"Exposure of their electrodes to the air brings problems, such as reduced performance in humid climates. They are behind lithium -ion in development.",ft,0.0|1.0|0.0|0.0,0.109|0.891|0.0|-0.4019
124,New Rio Tinto chief seeks growth path in volatile times,04/07/2016,"With his silicon-laden vehicles and paradigm-shifting approach, founder Elon Musk appears to have one foot in the software business. Ramping up delivery of code sixfold is a doddle, though. Doing the same with steel, rubber, plastic and lithium is quite another.",ft,0.0|0.776|0.224|0.3818,0.0|1.0|0.0|0.0
125,When a spade isn’t just a spade,25/06/2016,"At Cambridge university, Professor Clare Grey and her team have produced an advanced lithium air battery that costs and weighs a fifth of the lithium ion batteries on which most electric cars now run.",ft,0.0|1.0|0.0|0.0,0.0|0.906|0.094|0.296
126,Fuel replacements jostle on start line,11/05/2016,"First, Tesla’s batteries are based on lithium ion technology, which powers most of today’s cell phones and electric vehicles.",ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
127,Volting ambition,02/04/2016,"“While magnetic fusion is like a furnace that is always on, our projectile fusion is a pulsed process that transfers energy from each shot into liquid lithium coolant,” said Nick Hawker, First Light chief executive.",ft,0.0|1.0|0.0|0.0,0.0|0.871|0.129|0.5574
128,Focus on science that could transform energy supply,27/11/2015,Design studio Unknown Fields’ investigations into the landscapes of lithium and water extraction — both suggested as alternatives to fossil fuels — are presented using seductively beautiful images and revealing deeply troubling impacts for local populations.,ft,0.0|0.769|0.231|0.2732,0.096|0.806|0.098|0.0276
129,Lex.,02/05/2015,Albemarle retreated after the chemicals group warned that weak lithium prices would spread outside China next year and excess inventories would take between 12 and 18 months to run down.,ft,0.0|1.0|0.0|0.0,0.152|0.848|0.0|-0.6124
130,Two British companies confident of nuclear fusion breakthrough,28/12/2019,"(Mining lithium, making car batteries, shipping cars and generating most electricity isn’t clean.)",ft,0.0|0.686|0.314|0.4939,0.0|1.0|0.0|0.0
131,A very beautiful emergency,05/12/2019,"today, still driving cars. Electric vehicles won’t save us either: their lifetime emissions are unacceptably high. (Mining lithium, making car batteries, shipping cars and most electricity generation isn’t clean.)",ft,0.357|0.124|0.519|0.3214,0.0|0.897|0.103|0.4939
132,The day in the markets,09/11/2019,"Chemicals maker Albemarle tumbled after warning that one-off issues at its lithium business would hit current-quarter earnings, as well as tempering 2020 guidance. Bryce Elder",ft,0.0|1.0|0.0|0.0,0.087|0.836|0.076|-0.0772
133,The myth of green growth,26/10/2019,"Consultants at Benchmark Mineral Intelligence forecast that cobalt demand for lithium ion batteries will increase from 75,000 tonnes in 2019 to 152,000 tonnes in 2024, out of a total cobalt market of 213,000 tonnes.",ft,0.0|0.606|0.394|0.3818,0.041|0.813|0.146|0.5994
134,The myth of green growth,26/10/2019,petrochemical and hydroelectric plants and trying to produce batteries out of rich lithium deposits.,ft,0.0|0.606|0.394|0.3818,0.0|0.783|0.217|0.5574
135,The day in the markets,26/10/2019,Lithium miner Albemarle and technology partner Livent were dragged down after Chilean mining company SQM announced that earnings had plummeted by nearly half due to a slump in prices for the battery metal. Harry Dempsey,ft,0.0|1.0|0.0|0.0,0.035|0.965|0.0|-0.0516
136,Trafigura helps fund Congo cobalt plant after Glencore retreat,15/10/2019,"Energy storage is seen as one of the main technological bottlenecks that is holding back the deployment of renewable energy worldwide. Current systems such as lithium ion batteries or pumped hydro storage are, respectively, too expensive and too geographically limited to be deployed on a large scale.",ft,0.0|0.614|0.386|0.5267,0.038|0.832|0.131|0.5719
137,The limits of Evonomics,09/10/2019,in circuit boards but 93 per cent of sales revenue is from copper sheets used in lithium batteries.,ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
138,The day in the markets What you need to know,23/08/2019,"breakthroughs that can apparently stretch electric vehicle ranges past 600, 1,000, or even 5,000 miles, using high-density lithium batteries or technologies which use a combination of hydrogen and battery power,” says Mr Razvadauskas, adding: “But bringing such products to the market will take several years due to testing and...",ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
139,SoftBank ploughs $110m into storage start-up,16/08/2019,"The Wizard of Oz, leaving the Lycra-clad specialists on their expensive racers eating your lithium.",ft,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
140,Star’s sparkle raises Shanghai hopes of challenging Hong Kong for tech IPOs,27/07/2019,"The consortium aims to deliver power at a cost that is the same as, or lower than, the lithium ion battery storage units that are starting to be deployed to help manage variations in electricity supply and demand in many markets.",ft,0.0|0.556|0.444|0.7351,0.085|0.853|0.062|0.0
141,China’s car owners take lead in electric vehicle revolution,08/07/2019,"The need for storage is expected to accelerate massively with the greater use of renewables — and while there has been a lot of hype surrounding lithium batteries, pumped hydro is expected to remain the backbone of the renewables revolution.",ft,0.0|1.0|0.0|0.0,0.0|0.937|0.063|0.3612
