,headline,date,snippet,source,headline_sentiment,snippet_sentiment
0,EMERGING MARKETS-Latam stock rally fades after Trump tweet dashes U.S.-China trade hopes,13/12/2019,maker SociedadQuimica y Minera de Chile S.A serving as the best * Latam markets still set for weekly gains * Chile stocks extend,reuters,0.0|0.797|0.203|0.4215,0.0|0.672|0.328|0.8074
1,RPT-Wesfarmers' soft bid for Kidman spotlights lithium's financing issues,05/05/2019,makerSociedad Quimica y Minera de Chile S.A. (SQM).But even,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
2,Wesfarmers' soft bid for Kidman spotlights lithium's financing issues,03/05/2019,with battery chemicals maker Sociedad Quimica y Minera de Chile S.A. (SQM,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
3,Wesfarmers bets on electric cars with $544 million bid for Australian lithium miner Kidman,02/05/2019,"is developing Mt Holland in partnerhsip with Chile's Sociedad Quimica y Minera de Chile S.A. (SQM), said the deal has the potential",reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
4,EMERGING MARKETS-Latam stocks post biggest weekly loss of 2019; FX dips,01/03/2019,"pressured by lithium producerSociedad Quimica y Minera de Chile, which-run oil firm Pemex. Chile's peso fell for a third straight day",reuters,0.187|0.813|0.0|-0.3182,0.091|0.817|0.091|0.0
5,"EMERGING MARKETS-Latam FX dips, Brazil's real soft as traders trim positions",01/03/2019,"Sociedad Quimica y Minera de Chile, which reported a disappointing-owned oil company Pemex. Chile's peso slipped 0.1 percent, weighed",reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
6,"EMERGING MARKETS-Latam stocks, currencies dip; Trump-Kim meet's early end hits sentiment",28/02/2019,"Quimica y Minera de Chile's preferred shares leading the declines. Stocks in Chile slid 0.8 percent, with lithiumproducer Sociedad",reuters,0.0|1.0|0.0|0.0,0.0|0.885|0.115|0.296
7,"REFILE-EMERGING MARKETS-Latam FX softer, real drops on caution about pension reform",21/02/2019,", pushed up by a 2.4 percent risein lithium giant Sociedad Quimica y Minera de Chile's preferredshares. That performance came as fellow",reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
8,"EMERGING MARKETS-Latam FX gains in cautious trade, Brazil stocks clock new closing peak",14/01/2019,"three-month closing peak, helped by lithium miner SociedadQuimica y Minera de Chile S.A.'s 0.6 percent rise. Argentine stocks lost 0.3",reuters,0.095|0.743|0.162|0.25,0.113|0.887|0.0|-0.3182
9,"EMERGING MARKETS-Latam FX gains against soft dollar, stocks mostly slip",20/12/2018,YMinera De Chile SA tumbled about 7.6 percent after awarning 1.1 percent. Securities of Chilean lithium major Sociedad Quimica,reuters,0.0|0.789|0.211|0.34,0.0|0.891|0.109|0.296
10,China M&A picks up – for now,03/08/2018,"yMinera de Chile, the world's second-largest lithium producer.Other to finance itsUS$4.066bn purchase of a 23.77% stake in Sociedad Quimica",reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
11,PRESS DIGEST- Canada - May 18,18/05/2018,"producer Nutrien Ltd sold a 24 per centstake in Sociedad Quimica y Minera de Chile SA for$4.07 billion, at a healthy premium. http://bit.ly",reuters,0.0|1.0|0.0|0.0,0.0|0.876|0.124|0.4019
12,Australia's Kidman Resources to supply lithium for Tesla cars,16/05/2018,Sociedad Quimica y Minera de Chile (SQM).Lithium is a key ingredient,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
13,EMERGING MARKETS-Mexico peso down on NAFTA jitters; Chilean equities sink,26/02/2018,"Quimica y Minera de Chile SA (SQM), which has attracted investor interestrenegotiations,"" he said. Chile's blue-chip IPSA index led losses among",reuters,0.0|1.0|0.0|0.0,0.115|0.766|0.119|0.0258
14,"EMERGING MARKETS-Chilean equities fall on lithium price worries, forestry",26/02/2018,"in the country's lithium and forestry sectors. Shares in Sociedad Quimica y Minera de Chile SA (SQM), which has attracted investor interest due",reuters,0.259|0.741|0.0|-0.4215,0.0|0.704|0.296|0.7906
15,Chile lithium miner SQM says legal dispute could linger through 2018,23/11/2017,") - Chilean lithium and fertilizerproducer Sociedad Quimica Y Minera (SQM of the company's lease in the Salar deAtacama, home to some of the world's",reuters,0.205|0.682|0.114|-0.296,0.0|1.0|0.0|0.0
16,BRIEF-Agrium and PotashCorp receive regulatory approval in China,07/11/2017,"PotashCorp'sholdings in Arab Potash Co, Sociedad Quimica Y Minera De Chilein 18 mnths from closingSource text for Eikon:Further company coverage:",reuters,0.0|0.693|0.307|0.4767,0.0|1.0|0.0|0.0
17,BRIEF-ARENA MINERALS EXERCISES ATACAMA OPTION AGREEMENT WITH SOCIEDAD QUIMICA,01/11/2017,"atacama option agreementwithsociedad quimica y minera de chile on two projects* japan oil gas and mineral national corporation, teck chileltd",reuters,0.0|0.714|0.286|0.4939,0.0|1.0|0.0|0.0
18,BRIEF-Potashcorp reports Q3 earnings per share $0.06,26/10/2017,"quimica y minera de chile,sinofert was about $6.6 billion at oct 25 of co' investments in arab potashco, israel chemicals, sociedad",reuters,0.0|0.732|0.268|0.296,0.0|1.0|0.0|0.0
19,PRESS DIGEST- Canada- Oct 23,23/10/2017,", Israel Chemicals Ltd and Sociedad Quimica yMinera de Chile SA within",reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
20,"Talks between SQM, Chile authorities end with no deal",16/10/2017,dispute between Chilean authorities and Sociedad Quimica Y Minera (SQM on Monday. Chile's state-run development agency Corfo has alleged,reuters,0.216|0.784|0.0|-0.296,0.137|0.863|0.0|-0.4019
21,"Chile left-wing candidates could form alliance, threatening market rally",26/09/2017,", respectively. Lithium miner Sociedad Quimica y Minera de Chile SA has risen 77 Central de Chile. ""A Pinera victory depends on division within",reuters,0.298|0.702|0.0|-0.5267,0.0|0.897|0.103|0.34
22,Potash Corp hires banks to explore sale of SQM stake: La Tercera,23/09/2017,percent stake in Chile's Sociedad Quimica Y Minera (SQM)  la Jara and Caroline Stauffer),reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
23,Potash Corp hires banks to explore sale of SQM stake - La Tercera,23/09/2017,"32 percent stake in Chile'sSociedad Quimica Y Minera (SQM), Chilean by Antonio de la Jara and Caroline Stauffer)",reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
24,BRIEF-SQM reports Q2 net income of $0.38 per ADR,23/08/2017,Aug 23 (Reuters) - Sociedad Quimica y Minera de Chile S.A.* Q2 net income of $0.38 per ADR* Sociedad Química y Minera de Chile S.A,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
25,"GLOBAL MARKETS-North Korea nerves push stocks down for third day, lift gold",10/08/2017,"Sociedad Quimica y Minera de Chile, one of the world’slargest producer",reuters,0.113|0.887|0.0|-0.1027,0.0|1.0|0.0|0.0
26,BRIEF-PotashCorp Q2 earnings per share $0.24,27/07/2017,"Chemicals Ltd, Sociedad Quimica Y Minera De Chile S.Acontributed $51",reuters,0.0|0.694|0.306|0.296,0.0|1.0|0.0|0.0
27,Exclusive: China's GSR eyes substantial stake in $9 billion Chilean lithium miner SQM - sources,05/07/2017,"holding in Chile's Sociedad Quimica Y Minera (SQM), one of the world's 'lithium triangle' in Chile and Argentina, said in May it was planning",reuters,0.0|0.784|0.216|0.3182,0.0|1.0|0.0|0.0
28,BRIEF-SQM qtrly earnings per ADR $0.39,17/05/2017,May 17 (Reuters) - Sociedad Quimica Y Minera De Chile Sa:* Q1 2017,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
29,Chile's SQM paying $30 mln to resolve U.S. corruption cases,13/01/2017,company Sociedad Quimica y Minera de Chile SA (SQM) has agreed to pay,reuters,0.0|0.776|0.224|0.3818,0.104|0.741|0.156|0.1779
30,BRIEF-SQM Q3 reporting net income of $0.21 per ADR,23/11/2016,Nov 23 (Reuters) - Sociedad Quimica Y Minera De Chile Sa* SQM,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
31,BRIEF-Sociedad Quimica Y Minera De Chile SA reports Q2 net income $0.32 per ADR,24/08/2016,Aug 24 (Reuters) - Sociedad Quimica Y Minera De Chile SA* SQM,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
32,BRIEF-SQM says qtrly EPS $0.22 per ADR,18/05/2016,May 18 (Reuters) - Sociedad Quimica Y Minera De Chile Sa* Says qtrly,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
33,"What to Watch in the Day Ahead - Tuesday, Mar. 3",02/03/2015,that the bank operates in. Sociedad Quimica y Minera de Chile,reuters,0.0|1.0|0.0|0.0,0.0|1.0|0.0|0.0
